essential	patric
CDR20291_0003	645463.3.peg.1
CDR20291_0004A	645463.3.peg.881
CDR20291_0005	645463.3.peg.882
CDR20291_0036	645463.3.peg.883
CDR20291_0037	645463.3.peg.884
CDR20291_0038	645463.3.peg.885
CDR20291_0040	645463.3.peg.886
CDR20291_0041	645463.3.peg.887
CDR20291_0043	645463.3.peg.888
CDR20291_0051	645463.3.peg.889
CDR20291_0052	645463.3.peg.890
CDR20291_0053	645463.3.peg.891
CDR20291_0054	645463.3.peg.892
CDR20291_0055	645463.3.peg.893
CDR20291_0056	645463.3.peg.76
CDR20291_0057	645463.3.peg.894
CDR20291_0060	645463.3.peg.895
CDR20291_0061	645463.3.peg.896
CDR20291_0062	645463.3.peg.897
CDR20291_0063	645463.3.peg.77
CDR20291_0064	645463.3.peg.898
CDR20291_0065	645463.3.peg.899
CDR20291_0067	645463.3.peg.900
CDR20291_0068	645463.3.peg.901
CDR20291_0069	645463.3.peg.902
CDR20291_0070	645463.3.peg.78
CDR20291_0071	645463.3.peg.903
CDR20291_0072	645463.3.peg.904
CDR20291_0073	645463.3.peg.905
CDR20291_0074	645463.3.peg.906
CDR20291_0075	645463.3.peg.907
CDR20291_0076	645463.3.peg.908
CDR20291_0078	645463.3.peg.909
CDR20291_0079	645463.3.peg.910
CDR20291_0080	645463.3.peg.911
CDR20291_0081	645463.3.peg.912
CDR20291_0082	645463.3.peg.913
CDR20291_0083	645463.3.peg.914
CDR20291_0084	645463.3.peg.915
CDR20291_0085	645463.3.peg.916
CDR20291_0086	645463.3.peg.917
CDR20291_0087	645463.3.peg.918
CDR20291_0088	645463.3.peg.919
CDR20291_0089	645463.3.peg.79
CDR20291_0090	645463.3.peg.920
CDR20291_0091	645463.3.peg.921
CDR20291_0092	645463.3.peg.922
CDR20291_0093	645463.3.peg.923
CDR20291_0094	645463.3.peg.924
CDR20291_0095	645463.3.peg.925
CDR20291_0096	645463.3.peg.926
CDR20291_0097	645463.3.peg.927
CDR20291_0102	645463.3.peg.928
CDR20291_0103	645463.3.peg.929
CDR20291_0106	645463.3.peg.930
CDR20291_0107	645463.3.peg.931
CDR20291_0110	645463.3.peg.932
CDR20291_0118	645463.3.peg.933
CDR20291_0119	645463.3.peg.934
CDR20291_0122	645463.3.peg.80
CDR20291_0126	645463.3.peg.935
CDR20291_0127	645463.3.peg.936
CDR20291_0129	645463.3.peg.937
CDR20291_0142	645463.3.peg.938
CDR20291_0143	645463.3.peg.81
CDR20291_0149	645463.3.peg.939
CDR20291_0150	645463.3.peg.940
CDR20291_0173	645463.3.peg.941
CDR20291_0194	645463.3.peg.942
CDR20291_0195	645463.3.peg.943
CDR20291_0198	645463.3.peg.82
CDR20291_0338	645463.3.peg.944
CDR20291_0351	645463.3.peg.945
CDR20291_0374	645463.3.peg.946
CDR20291_0377	645463.3.peg.947
CDR20291_0382	645463.3.peg.948
CDR20291_0405A	645463.3.peg.949
CDR20291_0447A	645463.3.peg.83
CDR20291_0472	645463.3.peg.950
CDR20291_0481	645463.3.peg.951
CDR20291_0498	645463.3.peg.952
CDR20291_0500	645463.3.peg.84
CDR20291_0526	645463.3.peg.953
CDR20291_0554A	645463.3.peg.954
CDR20291_0581	645463.3.peg.955
CDR20291_0611	645463.3.peg.85
CDR20291_0612	645463.3.peg.956
CDR20291_0613	645463.3.peg.86
CDR20291_0622	645463.3.peg.957
CDR20291_0623	645463.3.peg.87
CDR20291_0625	645463.3.peg.958
CDR20291_0626	645463.3.peg.959
CDR20291_0627	645463.3.peg.960
CDR20291_0637	645463.3.peg.961
CDR20291_0645	645463.3.peg.88
CDR20291_0647	645463.3.peg.962
CDR20291_0697	645463.3.peg.963
CDR20291_0712	645463.3.peg.89
CDR20291_0725	645463.3.peg.964
CDR20291_0809	645463.3.peg.90
CDR20291_0828	645463.3.peg.965
CDR20291_0868	645463.3.peg.91
CDR20291_0896	645463.3.peg.966
CDR20291_0905	645463.3.peg.967
CDR20291_0965	645463.3.peg.968
CDR20291_0980	645463.3.peg.969
CDR20291_0981	645463.3.peg.92
CDR20291_0982	645463.3.peg.970
CDR20291_0983	645463.3.peg.971
CDR20291_0984	645463.3.peg.972
CDR20291_0985	645463.3.peg.93
CDR20291_0986	645463.3.peg.973
CDR20291_0987	645463.3.peg.974
CDR20291_0988	645463.3.peg.975
CDR20291_0989	645463.3.peg.976
CDR20291_0998	645463.3.peg.977
CDR20291_1000	645463.3.peg.978
CDR20291_1001	645463.3.peg.94
CDR20291_1014	645463.3.peg.979
CDR20291_1015	645463.3.peg.980
CDR20291_1016	645463.3.peg.981
CDR20291_1017	645463.3.peg.95
CDR20291_1018	645463.3.peg.982
CDR20291_1019	645463.3.peg.983
CDR20291_1020	645463.3.peg.984
CDR20291_1021	645463.3.peg.985
CDR20291_1022	645463.3.peg.96
CDR20291_1025	645463.3.peg.986
CDR20291_1032	645463.3.peg.987
CDR20291_1038	645463.3.peg.988
CDR20291_1044	645463.3.peg.989
CDR20291_1053	645463.3.peg.990
CDR20291_1054	645463.3.peg.991
CDR20291_1055	645463.3.peg.992
CDR20291_1056	645463.3.peg.97
CDR20291_1057	645463.3.peg.993
CDR20291_1071	645463.3.peg.994
CDR20291_1072	645463.3.peg.995
CDR20291_107A	645463.3.peg.996
CDR20291_1085	645463.3.peg.98
CDR20291_1087	645463.3.peg.997
CDR20291_1090	645463.3.peg.998
CDR20291_1091	645463.3.peg.999
CDR20291_1092	645463.3.peg.1000
CDR20291_1093	645463.3.peg.1001
CDR20291_1095	645463.3.peg.1002
CDR20291_1096	645463.3.peg.99
CDR20291_1097	645463.3.peg.1003
CDR20291_1098	645463.3.peg.1004
CDR20291_1115	645463.3.peg.100
CDR20291_1119	645463.3.peg.1005
CDR20291_1120	645463.3.peg.1006
CDR20291_1121	645463.3.peg.1007
CDR20291_1122	645463.3.peg.1008
CDR20291_1124	645463.3.peg.1009
CDR20291_1130	645463.3.peg.101
CDR20291_1146	645463.3.peg.1010
CDR20291_1148	645463.3.peg.1011
CDR20291_1149	645463.3.peg.1012
CDR20291_1150	645463.3.peg.1013
CDR20291_1151	645463.3.peg.1014
CDR20291_1153	645463.3.peg.1015
CDR20291_1155	645463.3.peg.1016
CDR20291_1156	645463.3.peg.1017
CDR20291_1157	645463.3.peg.1018
CDR20291_1159	645463.3.peg.1019
CDR20291_1163	645463.3.peg.1020
CDR20291_1168	645463.3.peg.102
CDR20291_1170	645463.3.peg.1021
CDR20291_1171	645463.3.peg.1022
CDR20291_1195	645463.3.peg.1023
CDR20291_1197	645463.3.peg.1024
CDR20291_1202	645463.3.peg.1025
CDR20291_1203	645463.3.peg.1026
CDR20291_1209	645463.3.peg.103
CDR20291_1213	645463.3.peg.1027
CDR20291_1223	645463.3.peg.1028
CDR20291_1254	645463.3.peg.1029
CDR20291_1255	645463.3.peg.1030
CDR20291_1298	645463.3.peg.1031
CDR20291_1299	645463.3.peg.104
CDR20291_1300	645463.3.peg.1032
CDR20291_1301	645463.3.peg.1033
CDR20291_1303	645463.3.peg.1034
CDR20291_1304	645463.3.peg.105
CDR20291_1338	645463.3.peg.1035
CDR20291_1370	645463.3.peg.1036
CDR20291_1393	645463.3.peg.1037
CDR20291_1418B	645463.3.peg.106
CDR20291_1419A	645463.3.peg.1038
CDR20291_1436A	645463.3.peg.1039
CDR20291_1459	645463.3.peg.107
CDR20291_1464A	645463.3.peg.1040
CDR20291_1469	645463.3.peg.1041
CDR20291_1675	645463.3.peg.1042
CDR20291_1676	645463.3.peg.1043
CDR20291_1677	645463.3.peg.1044
CDR20291_1678	645463.3.peg.108
CDR20291_1712	645463.3.peg.1045
CDR20291_1713	645463.3.peg.1046
CDR20291_1744	645463.3.peg.1047
CDR20291_1745	645463.3.peg.1048
CDR20291_1747	645463.3.peg.1049
CDR20291_1750	645463.3.peg.1050
CDR20291_1752	645463.3.peg.109
CDR20291_1755	645463.3.peg.1051
CDR20291_1756	645463.3.peg.1052
CDR20291_1757	645463.3.peg.1053
CDR20291_1758	645463.3.peg.1054
CDR20291_1760	645463.3.peg.1055
CDR20291_1762	645463.3.peg.1056
CDR20291_1767	645463.3.peg.1057
CDR20291_1768	645463.3.peg.110
CDR20291_1769	645463.3.peg.1058
CDR20291_1773	645463.3.peg.1059
CDR20291_1778	645463.3.peg.1060
CDR20291_1781	645463.3.peg.1061
CDR20291_1782	645463.3.peg.1062
CDR20291_1783	645463.3.peg.1063
CDR20291_1784	645463.3.peg.1064
CDR20291_1786	645463.3.peg.1065
CDR20291_1788	645463.3.peg.111
CDR20291_1793	645463.3.peg.1066
CDR20291_1839	645463.3.peg.1067
CDR20291_1854	645463.3.peg.1068
CDR20291_1859	645463.3.peg.1069
CDR20291_1860	645463.3.peg.1070
CDR20291_1861	645463.3.peg.1071
CDR20291_1862	645463.3.peg.112
CDR20291_1906	645463.3.peg.1072
CDR20291_1914A	645463.3.peg.1073
CDR20291_1914B	645463.3.peg.1074
CDR20291_1920A	645463.3.peg.1075
CDR20291_1930	645463.3.peg.1076
CDR20291_1966	645463.3.peg.1077
CDR20291_2020	645463.3.peg.1078
CDR20291_2029	645463.3.peg.113
CDR20291_2035	645463.3.peg.1079
CDR20291_2037	645463.3.peg.1080
CDR20291_2041	645463.3.peg.1081
CDR20291_2042	645463.3.peg.1082
CDR20291_2044	645463.3.peg.1083
CDR20291_2045	645463.3.peg.1084
CDR20291_2046	645463.3.peg.1085
CDR20291_2047	645463.3.peg.1086
CDR20291_2106	645463.3.peg.1087
CDR20291_2144	645463.3.peg.114
CDR20291_2193	645463.3.peg.1088
CDR20291_2196	645463.3.peg.1089
CDR20291_2197	645463.3.peg.1090
CDR20291_2199	645463.3.peg.1091
CDR20291_2202	645463.3.peg.1092
CDR20291_2224	645463.3.peg.1093
CDR20291_2299A	645463.3.peg.1094
CDR20291_2300	645463.3.peg.115
CDR20291_2309	645463.3.peg.1095
CDR20291_2324	645463.3.peg.1096
CDR20291_2325	645463.3.peg.1097
CDR20291_2329	645463.3.peg.1098
CDR20291_2332	645463.3.peg.1099
CDR20291_2339	645463.3.peg.1100
CDR20291_2354	645463.3.peg.1101
CDR20291_2355	645463.3.peg.1102
CDR20291_2366	645463.3.peg.1103
CDR20291_2367	645463.3.peg.1104
CDR20291_2385	645463.3.peg.1105
CDR20291_2410	645463.3.peg.116
CDR20291_2413	645463.3.peg.1106
CDR20291_2443	645463.3.peg.1107
CDR20291_2460	645463.3.peg.1108
CDR20291_2462	645463.3.peg.1109
CDR20291_2463	645463.3.peg.1110
CDR20291_2470	645463.3.peg.1111
CDR20291_2472	645463.3.peg.117
CDR20291_2473	645463.3.peg.1112
CDR20291_2474	645463.3.peg.1113
CDR20291_2475	645463.3.peg.1114
CDR20291_2476	645463.3.peg.1115
CDR20291_2477	645463.3.peg.1116
CDR20291_2493	645463.3.peg.1117
CDR20291_2501	645463.3.peg.1118
CDR20291_2502	645463.3.peg.1119
CDR20291_2506	645463.3.peg.118
CDR20291_2507	645463.3.peg.1120
CDR20291_2518	645463.3.peg.1121
CDR20291_2519	645463.3.peg.1122
CDR20291_2526	645463.3.peg.1123
CDR20291_2534	645463.3.peg.1124
CDR20291_2539	645463.3.peg.1125
CDR20291_2541	645463.3.peg.1126
CDR20291_2542	645463.3.peg.1127
CDR20291_2543	645463.3.peg.1128
CDR20291_2552	645463.3.peg.1129
CDR20291_2564	645463.3.peg.1130
CDR20291_2569	645463.3.peg.1131
CDR20291_2571	645463.3.peg.1132
CDR20291_2602	645463.3.peg.1133
CDR20291_2603	645463.3.peg.1134
CDR20291_2628	645463.3.peg.1135
CDR20291_2629	645463.3.peg.1136
CDR20291_2630	645463.3.peg.1137
CDR20291_2632	645463.3.peg.1138
CDR20291_2633	645463.3.peg.1139
CDR20291_2657	645463.3.peg.1140
CDR20291_2658	645463.3.peg.1141
CDR20291_2659	645463.3.peg.1142
CDR20291_2660	645463.3.peg.1144
CDR20291_2661	645463.3.peg.1145
CDR20291_2662	645463.3.peg.1146
CDR20291_2663	645463.3.peg.1147
CDR20291_2664	645463.3.peg.1148
CDR20291_2665	645463.3.peg.1149
CDR20291_2666	645463.3.peg.1150
CDR20291_2668	645463.3.peg.1151
CDR20291_2669	645463.3.peg.1152
CDR20291_2670	645463.3.peg.1153
CDR20291_2671	645463.3.peg.1154
CDR20291_2681	645463.3.peg.1155
CDR20291_2682	645463.3.peg.1156
CDR20291_2688A	645463.3.peg.1157
CDR20291_2694	645463.3.peg.1158
CDR20291_2709A	645463.3.peg.1159
CDR20291_2723A	645463.3.peg.1160
CDR20291_2834	645463.3.peg.1161
CDR20291_2961B	645463.3.peg.1162
CDR20291_3004	645463.3.peg.1163
CDR20291_3005	645463.3.peg.1164
CDR20291_3006	645463.3.peg.1165
CDR20291_3011	645463.3.peg.1166
CDR20291_3024	645463.3.peg.1167
CDR20291_3026	645463.3.peg.1168
CDR20291_3027	645463.3.peg.1169
CDR20291_3028	645463.3.peg.1170
CDR20291_3029	645463.3.peg.1171
CDR20291_3030	645463.3.peg.1172
CDR20291_3081	645463.3.peg.1173
CDR20291_3084	645463.3.peg.1174
CDR20291_3085	645463.3.peg.1175
CDR20291_3086	645463.3.peg.1176
CDR20291_3087	645463.3.peg.1177
CDR20291_3111	645463.3.peg.1178
CDR20291_3114	645463.3.peg.1179
CDR20291_3146	645463.3.peg.1180
CDR20291_3161	645463.3.peg.1181
CDR20291_3162	645463.3.peg.1182
CDR20291_3165	645463.3.peg.1183
CDR20291_3170	645463.3.peg.1184
CDR20291_3187A	645463.3.peg.1185
CDR20291_3217	645463.3.peg.1186
CDR20291_3218	645463.3.peg.1187
CDR20291_3219	645463.3.peg.1188
CDR20291_3224	645463.3.peg.1189
CDR20291_3261B	645463.3.peg.1190
CDR20291_3302	645463.3.peg.1191
CDR20291_3303	645463.3.peg.1192
CDR20291_3304	645463.3.peg.1193
CDR20291_3305	645463.3.peg.1194
CDR20291_3306	645463.3.peg.1195
CDR20291_3307	645463.3.peg.1196
CDR20291_3308	645463.3.peg.1197
CDR20291_3310	645463.3.peg.1198
CDR20291_3311	645463.3.peg.1199
CDR20291_3312	645463.3.peg.1200
CDR20291_3318	645463.3.peg.1201
CDR20291_3320	645463.3.peg.1202
CDR20291_3323	645463.3.peg.1203
CDR20291_3333	645463.3.peg.1204
CDR20291_3335	645463.3.peg.1205
CDR20291_3339	645463.3.peg.1207
CDR20291_3351	645463.3.peg.1208
CDR20291_3352	645463.3.peg.1209
CDR20291_3355	645463.3.peg.1210
CDR20291_3375	645463.3.peg.1211
CDR20291_3378	645463.3.peg.1212
CDR20291_3384	645463.3.peg.1213
CDR20291_3385	645463.3.peg.1214
CDR20291_3389	645463.3.peg.1215
CDR20291_3390	645463.3.peg.1216
CDR20291_3392	645463.3.peg.1217
CDR20291_3397	645463.3.peg.1218
CDR20291_3399	645463.3.peg.1219
CDR20291_3403	645463.3.peg.1220
CDR20291_3473A	645463.3.peg.1221
CDR20291_3473B	645463.3.peg.1222
CDR20291_3512	645463.3.peg.1223
CDR20291_3513	645463.3.peg.1224
CDR20291_3516	645463.3.peg.1225
CDR20291_3517	645463.3.peg.1226
CDR20291_3518	645463.3.peg.1227
CDR20291_3519	645463.3.peg.1228
CDR20291_3520	645463.3.peg.1229
CDR20291_3522	645463.3.peg.1230
CDR20291_3523	645463.3.peg.1231
CDR20291_3525	645463.3.peg.1232
CDR20291_3526	645463.3.peg.1233
CDR20291_3535	645463.3.peg.1234
CDR20291_3540	645463.3.peg.1235
CDR20291_3541	645463.3.peg.119
CDR20291_3542	645463.3.peg.1236
CDR20291_3543	645463.3.peg.1237
CDR20291_3544	645463.3.peg.1238
CDR20291_3545	645463.3.peg.1239
CDR20291_3546	645463.3.peg.1240
CDR20291_3547	645463.3.peg.1241
