MDS1	MDS2
rough_1	-0.00886563776483426	-0.00492633781654326
rough_2	0.00439867442706024	-0.00337183980743485
rough_3	0.00884792670175889	0.0134546694914218
rough_4	0.00080438128066838	-0.00889812090479542
rough_5	-0.00437241648108665	0.00529867658442965
rough_6	-0.0164022291506377	-0.0020395136123957
rough_7	-0.00385538486488306	0.00871910482956778
rough_8	-0.0246568403264113	-0.00328900062636031
rough_9	-0.0111565215090965	-0.0147515500377461
rough_10	-0.0160711988261556	-0.00812413116991246
rough_11	-0.0168655280278191	0.00969061254989615
rough_12	-0.00913211742269265	-0.0123398588161141
rough_13	-0.0107361066103313	0.0147762845444892
rough_14	-0.0106751247258017	-0.00794647419292344
rough_15	0.00985979240437181	0.00542021351039025
rough_16	-0.0128458759351047	-0.0133271531919755
rough_17	-0.00842236178175721	-0.008651626283349
rough_18	-0.0186666527455382	0.00965699781352417
rough_19	-0.0111184600136942	-0.00783144297297577
rough_20	-0.0209390655782186	-0.00789619211221221
rough_21	0.00877376353450228	0.00710717432121212
rough_22	-0.0202311331161327	-0.00824965170225424
rough_23	-0.0245738509424132	-0.00404065720707654
rough_24	0.00810734509976869	0.00738227622194148
rough_25	-0.0182812697445552	0.0089079079798813
rough_26	-0.00542427425289484	0.0128041761633944
rough_27	-0.0166939890948743	0.0116620808047789
rough_28	-0.0249001697295788	0.00968576328184435
rough_29	0.00279249773912953	0.0146593837492915
rough_30	-0.0161841151353373	-0.00633628404449054
rough_31	-0.0141700342324364	0.00280552580581618
rough_32	-0.00149480857289821	-0.00391660703506346
rough_33	-0.0271964229478874	0.0059818136103316
rough_34	-0.0257402921546309	-0.00103043208258345
rough_35	0.00520461123474643	0.00677959375197043
rough_36	-0.0204936527870012	-0.0105023216291079
rough_37	-0.00875043292572185	0.0144690485174153
rough_38	0.0103627400339232	0.0101773645370753
rough_39	0.00722350093860407	0.00149279990029095
rough_40	-0.0198949786647496	0.00839963382338365
rough_41	-0.0140016334971806	-0.00469493745031328
rough_42	-0.00975522737086631	-0.0146086258166138
rough_43	-0.011970239385915	0.00524180709158244
rough_44	-0.00312130666520078	0.00632731845632603
rough_45	-0.0237724541114867	-0.00510522503392991
rough_46	-0.00889953566991695	0.0144079430072455
rough_47	-0.0266740360877637	0.0140250602774243
rough_48	-0.0111995684859511	-0.0124778251493503
rough_49	0.00713744734306704	0.00693657035138135
rough_50	-0.0127357977871966	-0.0127608423380843
rough_51	-0.0128202771928493	-0.00895815811734493
rough_52	0.006974105832784	0.0152901484255974
rough_53	-0.0126068841575661	-0.0121682922189002
rough_54	-0.0176358618533654	-0.00804448325811224
rough_55	0.00790391376660877	0.00700990275086581
rough_56	-0.0170747405881379	0.00946241497457437
rough_57	-0.000817999579785588	0.0180584577164823
rough_58	-0.0117291044667293	-0.00591220173643642
rough_59	0.0100219566846378	0.0124054530314514
rough_60	0.00920986955164813	0.00439743436510209
rough_61	-0.0152163332042354	-0.0094084911831707
rough_62	-0.0158617608667686	-0.00679013784437963
rough_63	-0.00359255873418554	0.00942264921580932
rough_64	-0.00802241680253112	0.00862011386537057
rough_65	-0.0136696507151981	0.0132195930010457
rough_66	0.00731432794894411	0.0131514132962622
rough_67	-0.00348219765388258	-0.00503472367874305
rough_68	-0.00378261700274598	0.00571524142032047
rough_69	0.00664030259642514	0.00690040745517035
rough_70	0.000407173646639413	-0.000966896358719685
rough_71	-0.00291808382061485	0.00849562428367324
rough_72	-0.0175997848600666	0.00893204365527786
rough_73	-0.0260239772195532	-0.00040015616943855
rough_74	-0.00578486794872117	0.0156296211698892
rough_75	-0.00418054043186235	0.0147350167556326
rough_76	-0.0114775554737027	-0.00510872310914244
rough_77	-0.000248114537763435	0.012994308092351
rough_78	-0.0174332120157523	0.0120374498011895
rough_79	-0.00759317595866895	-0.00491931324871324
rough_80	0.0104528290809563	0.00724794152533367
rough_81	-0.0142266406872011	0.0125039507290297
rough_82	-0.0093377077834126	0.0153134949251439
rough_83	-0.0160861098301824	0.00203378680094309
rough_84	-0.0172679298417888	0.00746630643136636
rough_85	-0.0154765003808889	0.0125698142885021
rough_86	-0.0120786279117315	-0.0153768543301944
rough_87	-0.0145892218388603	-0.00731101860527476
rough_88	-0.00977966492731951	0.0038538059193338
rough_89	-0.016592048320236	-0.0133386065006199
rough_90	0.00327516227011587	0.00657404175155878
rough_91	0.00257993491259297	0.00666253011908159
rough_92	-0.0102818852159074	-0.00744624152408379
rough_93	-0.0140655383399546	0.0111199540820566
rough_94	-0.00649914212132759	-0.00426115774938816
rough_95	0.0100353225344257	0.00715298780384769
rough_96	-0.0252389074130866	0.0135789218084276
rough_97	-0.0168220024074538	0.00178477446576387
rough_98	-0.00555857176783563	-0.00812796763697386
rough_99	-0.022670039363103	0.000774230198944509
rough_100	-0.0258231885021345	0.0140695138972621
rough_101	-0.0201227845111011	0.0091395278077471
rough_102	-0.0257621613975078	-0.0013918327745544
rough_103	-0.0176704414857324	0.0119371670434156
rough_104	-0.0157702059825544	0.0113495907964601
rough_105	-0.00137164568965752	-0.00420014361156255
rough_106	-0.013657238249999	0.0127884954607486
rough_107	-0.0154940668399783	0.0112782761755145
rough_108	-0.00611430262727696	0.0166893336509838
rough_109	-0.00646652173570707	-0.00184461373114469
rough_110	-0.01565533126182	-0.0142557714800014
rough_111	-0.0153998974030899	-0.00819904170881994
rough_112	-0.0108947164624797	0.0131199926424411
rough_113	-0.0110994108850215	0.00361188959299469
rough_114	-0.00693534296393042	-0.00219880249834488
rough_115	-0.0121079098156688	0.00334484330818604
rough_116	-0.0139357262849129	0.00773909191130157
rough_117	-0.0163152198685841	0.00272294673135534
rough_118	6.16001737950335e-05	-0.00585577236013233
rough_119	0.00493525611942058	0.0130212790833694
rough_120	0.0105935117283557	0.00670238899762164
rough_121	-0.012571177500908	-0.00908399269778681
rough_122	-0.0235263156335516	-0.00648752969732156
rough_123	-0.0169102747442341	-0.00621072224821241
rough_124	-0.0133898685291773	-0.00755207633236567
rough_125	-0.0192909695332209	0.00884709944448578
rough_126	-0.00289477613278377	0.0100126526137764
rough_127	-0.0213467188910542	0.00783714211989472
rough_128	-0.0162379432649005	-0.0136752953892514
rough_129	-0.00228828473089265	0.0178805146826151
rough_130	-0.0117335349947127	-0.00802688612268451
rough_131	-0.0181537700385944	-0.0085410561608335
rough_132	-0.0107255072693971	0.00365932589636622
rough_133	-0.0203183763896776	-0.00779937101416996
rough_134	-0.00807047057775201	-0.00635014701899219
rough_135	0.00474660292372516	0.00868670412988366
rough_136	-0.00394781574923343	-0.00848459439844873
rough_137	-0.0177280628411058	-0.00658443992470355
rough_138	-0.0261442391031713	-0.000118324472926363
rough_139	0.00549451941401557	0.00155815858209093
rough_140	-0.010559516848544	-0.0115656930053036
rough_141	-0.0130294301026676	0.013672061261758
rough_142	-0.00210346335272867	-0.00885553879749212
rough_143	0.00833706453828214	0.0132452154464745
rough_144	-0.0102103333429149	-0.00551510343061592
rough_145	-0.00516549369010416	0.0173984084153845
rough_146	-0.00122852072450282	0.0158167123871377
rough_147	-0.019655499271701	0.00703565048396623
rough_148	-0.0205394183869663	0.00732965872405226
rough_149	-0.0098996858245304	-0.0102348799927859
rough_150	-0.000276286225376752	0.0181250550938998
rough_151	-0.0203922189308883	-0.00100507567525706
rough_152	-0.0264942295825279	0.000708061955415235
rough_153	-0.00329599426611191	0.0141964777487581
rough_154	-0.0133839592476545	0.0050195942799941
rough_155	0.000408633885576333	0.0129933014483823
rough_156	-0.0191401545448425	-0.00128888621697794
rough_157	0.00678972326648031	0.000860039551984168
rough_158	-0.0111297474729541	0.00524953744223845
rough_159	-0.0110843313995711	0.00241589213089083
rough_160	0.000905783209417947	0.0130061971414763
rough_161	-0.0231086651246246	-0.00650010384708302
rough_162	-0.0161016957295632	0.0141011514343723
rough_163	-0.0203599940458801	0.00815476088781952
rough_164	0.0025152506780238	0.00131485220509681
rough_165	-0.00397197770439457	0.014776238773431
rough_166	-0.00293064526635282	0.0161419237663852
rough_167	-0.00554608716023065	-0.00485423027918089
rough_168	-0.0242933320011074	0.0134210103593644
rough_169	-0.0200001521963187	0.00715773440684155
rough_170	-0.010631445422978	0.00124067040290472
rough_171	-0.0193908146882512	0.00876391739320034
rough_172	-0.0151224645231446	-0.00609237778579177
rough_173	-0.0106635761762773	0.00845454518068406
rough_174	-0.0139688150895388	-0.0148891696350759
rough_175	-0.00654828507943714	-0.00451081033346054
rough_176	-0.0140764001607273	0.0116435788987453
rough_177	-0.0123262729508415	-0.00851539068657648
rough_178	0.00357882262415306	0.000267363941075017
rough_179	-0.0185889870575259	0.0104268657578932
rough_180	0.00417468858316444	0.00397515551988732
rough_181	-0.0116934920884297	-0.00752851746953766
rough_182	-0.0252531921971084	0.00972979203624371
rough_183	-0.0239210882395375	0.000729952695071033
rough_184	0.00587171893668243	0.013069883390637
rough_185	-0.0174407156321042	-0.0125445929477738
rough_186	-0.0246755551183219	0.00907821675151071
rough_187	-0.00688554639828688	-0.0054840152898853
rough_188	-0.0035248903753356	-0.00754536824546567
rough_189	-0.0242467012694229	-0.00481118537533303
rough_190	-0.0126737933528338	0.000808420621430303
rough_191	-0.0129994968869935	-0.000663856982009119
rough_192	-0.00162060572377554	0.00342489983654095
rough_193	-0.025559410166274	-0.00145591156538889
rough_194	-0.00931262007449738	0.00856038824967706
rough_195	0.00791348775258331	0.0124970057740267
rough_196	-0.0139819717004739	-0.00550342351943953
rough_197	-0.0232833490230425	0.00231340619576426
rough_198	-0.0201641381368545	0.008253698998851
rough_199	-0.0204541781932314	0.00108518580341312
rough_200	-0.0139944830102762	-0.0160865876199259
rough_201	-0.021474876987452	0.00781971461114006
rough_202	-0.026751283662201	0.00127402177341093
rough_203	-0.0189440155765875	0.0092229546730367
rough_204	-0.0114530244198165	0.0105319875544175
rough_205	-0.0140661537660843	0.0139086717809684
rough_206	-0.015754376150669	0.00117064682223877
rough_207	0.00525741263164643	0.00883697618469895
rough_208	-0.0199657025704526	0.0143418757800249
rough_209	-0.0218559814253688	0.0129657085763437
rough_210	0.00296868643274774	0.00816810649306177
rough_211	0.000912758393868347	0.00755143484597337
rough_212	0.00240145713384114	-0.00562988204093363
rough_213	-0.000784316111009744	0.00988059790329836
rough_214	-0.0176881499210126	0.014261291523368
rough_215	-0.0139863567672801	0.00936452530859807
rough_216	-0.0119690957035303	-0.00548106444100399
rough_217	0.0101673653146567	0.0126937056396321
rough_218	-0.0122815756040569	0.00367737218407112
rough_219	-0.00820089158847236	0.00413243467379531
rough_220	-0.0176636661157309	0.00650555563905234
rough_221	-0.01716207438136	0.00529701808504462
rough_222	-0.0167281156959694	-0.00804537792097578
rough_223	-0.00278233515266483	0.0178222085582771
rough_224	-0.00563686013023788	0.0127653784618749
rough_225	-0.0114643274966088	-0.00789507154808617
rough_226	-0.00367303523114637	0.0154289493786345
rough_227	-0.00685239359351446	0.00456241511063006
rough_228	-0.00338653507780073	0.0110830081690381
rough_229	-0.0196636936336135	-0.00840266227127932
rough_230	-0.0023216764118313	0.0165492240801762
rough_231	-0.0139788627177584	0.0133227836667149
rough_232	-0.0187020147477229	0.00685928693617419
rough_233	-0.0224891370626193	-0.0079224455922366
rough_234	-0.0263510735336294	0.000133639124865913
rough_235	0.00669961135647304	0.0130981408862121
rough_236	-0.013453598434293	-0.00523337682117674
rough_237	-0.0163618076672312	-0.007312945056521
rough_238	-0.0165344430660084	0.00329403066495413
rough_239	-0.0117952571115768	-0.00278291726956732
rough_240	-0.00099420808214921	-0.00402062906505079
rough_241	-0.00428824529712641	0.0176277000666071
rough_242	-0.0118122296339659	0.003431269865912
rough_243	0.00855585861877618	0.0132447270933959
rough_244	-0.00579335446310763	0.0086926832419762
rough_245	0.00169915471295971	0.00664865723325347
rough_246	-0.0260334222397346	0.0117367724321886
rough_247	0.00151713281918133	-0.00253488574546859
rough_248	-0.0171336116386446	0.0100434478789655
rough_249	-0.0141063794155268	-0.00850711730081122
rough_250	0.00761362554339196	0.00214813437349869
smooth_1	0.00353014590759055	0.00461413390960696
smooth_2	0.0108895526293278	0.00559148221962586
smooth_3	-0.00513007004639981	0.0131145363402911
smooth_4	-0.00470166268874621	-0.00585470002764706
smooth_5	0.0179380997364891	0.0106784338494844
smooth_6	0.0164968802467089	-0.000968372819251796
smooth_7	-0.00142397188487052	-0.0178301679527425
smooth_8	0.00536986559412021	-0.0132907844070989
smooth_9	-0.00202767566257464	-0.00187118563952918
smooth_10	0.0070867541981939	-0.0105279104541517
smooth_11	-0.000517863370974089	0.0164846724201363
smooth_12	0.0125010537375434	0.0101717328847622
smooth_13	0.0171663473948057	-0.00899036693376871
smooth_14	0.0112187162903367	-0.00721073398876471
smooth_15	-0.00059568362956896	-0.00276795996423218
smooth_16	-0.00272681177641853	-0.0075194674286919
smooth_17	0.0250084358916606	-0.0128329273588939
smooth_18	0.0166489898134094	0.00285377442926342
smooth_19	-0.000693375610236696	-0.0072197487991374
smooth_20	0.0222707731044261	0.00586107869764331
smooth_21	0.0165055678908773	0.000335715528067572
smooth_22	-0.00582606993692907	-0.00882051773517063
smooth_23	0.0192531670729994	0.0105733450808072
smooth_24	0.0165637858952335	0.00106840310417456
smooth_25	0.00281916691783083	-0.0141743917482253
smooth_26	0.00947611984211713	-0.016334539589869
smooth_27	0.0243415698625196	0.0108942696645174
smooth_28	-0.00331669848607303	-0.00682882126941937
smooth_29	0.000722647090396792	-0.00270858843537048
smooth_30	0.0270896541700353	0.0101594972174558
smooth_31	-0.00488157502206155	-0.00574094662515131
smooth_32	-0.00660784228610828	0.0126095813566569
smooth_33	-0.00254959556963089	-0.00183386852919748
smooth_34	0.000285715914825442	-0.00359334135661315
smooth_35	0.0141601822972073	-0.00763565523443741
smooth_36	0.0243546072905152	-0.00408426457291438
smooth_37	0.0212224597323307	-0.00395734178246696
smooth_38	-0.00439974276274429	0.0101471845146825
smooth_39	-0.00562810512411978	-0.00537926738994463
smooth_40	-0.00399494360094845	0.0126313504264461
smooth_41	-0.000501214921488512	-0.00933086413068371
smooth_42	-0.00467417978837771	-0.00931521542019556
smooth_43	0.0229225530567511	-0.00377152928808329
smooth_44	-0.00106222829929218	0.0134852319051674
smooth_45	-0.005356231569584	-0.00958082904882852
smooth_46	0.00899453471067491	0.00597509336042587
smooth_47	0.0125973009574232	0.0116291698044719
smooth_48	0.0202882374097135	0.0104876387511031
smooth_49	0.016504566730921	-0.00241614644427984
smooth_50	-0.000856792805218842	-0.00632249443663965
smooth_51	0.0255462039243951	0.00165460180078007
smooth_52	0.00831093087136539	-0.00320149492441719
smooth_53	0.0169379662703771	3.1978992701237e-05
smooth_54	-0.00181153711280453	-0.0160878452769027
smooth_55	0.0093863215392372	0.00608729402262411
smooth_56	0.0227930019406912	-0.00786702307794059
smooth_57	0.000340474942584984	-0.00356405710088494
smooth_58	0.0214780072753201	0.0157975864454014
smooth_59	-0.00345616446787249	-0.00615735958818854
smooth_60	0.016753477274204	-0.00640905733174662
smooth_61	-0.00254292495421226	-0.00617733980944852
smooth_62	-0.00396006846162281	-0.00453916790998524
smooth_63	0.00285315279644301	0.0159885431874561
smooth_64	0.0241276774022482	0.012414369483452
smooth_65	-0.00110969687828929	-0.00356664891938428
smooth_66	0.0161529744159793	0.0142710542906129
smooth_67	0.0170741802171323	0.00896320386667137
smooth_68	-0.000504745873924931	-0.00988573720764744
smooth_69	-0.00260596707906739	0.016012587967871
smooth_70	0.0253468410723547	0.000788271817285188
smooth_71	0.0150985574787503	-0.00299378064696704
smooth_72	0.00743501675154617	-0.00243825040735824
smooth_73	0.0145274243373011	0.0063211768597814
smooth_74	0.0250248989757721	0.00797947174043973
smooth_75	0.019431543992579	0.00788040632599394
smooth_76	0.011842729437658	-0.00720455845295883
smooth_77	0.00983674020817759	-0.00342726399620626
smooth_78	0.00901832053467509	-0.00237592826924739
smooth_79	0.00974056649962689	-0.00725467387520752
smooth_80	0.0233580803889239	0.0106016801913839
smooth_81	0.0210718717958229	0.00658468564797414
smooth_82	0.0158956216848292	0.0105265368195559
smooth_83	0.00606593472965172	-0.00389899610548284
smooth_84	-0.00298388202861665	0.0021057639897031
smooth_85	-0.0037723647654533	-0.00723467546910789
smooth_86	0.0168001348249678	0.00445554940327851
smooth_87	0.0168498832931072	-0.00697041720372095
smooth_88	0.00312892963905816	0.00419398718587981
smooth_89	0.0166830625144902	0.00326556476184422
smooth_90	-0.00530302215656718	-0.0100661982525795
smooth_91	0.0257078166380746	0.0102776804020695
smooth_92	0.0167335487935886	0.00385787046100809
smooth_93	0.00960890739045532	-0.00591291810004543
smooth_94	0.0119996964984014	0.0110190358605819
smooth_95	0.0213935477135419	0.00669780714726601
smooth_96	0.0133819730372069	-0.00919433304124482
smooth_97	0.00670785404048616	-0.012815411700256
smooth_98	0.011845296758937	0.00657467747666654
smooth_99	0.0176610969928515	-0.00305062400240871
smooth_100	0.0249620712245312	-0.000987038563368596
smooth_101	0.026485139073949	0.00534860419427047
smooth_102	-0.00133945410091593	-0.00436996292886593
smooth_103	0.016250140945584	0.0137250600930915
smooth_104	-0.00452106328766248	0.0142361656980559
smooth_105	0.015384940612944	-0.00388573864998657
smooth_106	0.00592723013629482	0.00531325920367585
smooth_107	-0.000986094403276411	-0.00650043562723772
smooth_108	-0.00690945288143603	0.00982120976007696
smooth_109	-0.000536382246844006	-0.00886936964918534
smooth_110	-0.00455894118493604	0.014768208384453
smooth_111	0.0257793020017647	0.015104536990348
smooth_112	-0.00124876945567231	-0.0181250550938998
smooth_113	0.00660313100352003	0.00544639180780112
smooth_114	0.0163278023762639	0.00582564681649388
smooth_115	0.02489088991954	-0.0125384966854692
smooth_116	0.0107659055972839	0.0144946874650032
smooth_117	0.00816709379204439	0.00575715047365005
smooth_118	0.0247761423200784	0.0159984655706273
smooth_119	-0.0024049156955508	-0.00418608722119366
smooth_120	0.021601776503433	-0.0104578661604142
smooth_121	-0.0046567339457689	0.0113972706100129
smooth_122	0.0184167150110643	0.0106729704550005
smooth_123	-0.000588694108326279	-0.00427961537714924
smooth_124	0.026408503606139	0.00504460009678313
smooth_125	-0.00345905729374801	0.00524025213012094
smooth_126	0.0168718739913068	0.0106330002797514
smooth_127	0.010685029272625	-0.00232144925796983
smooth_128	0.0216950947084087	-0.00326778042366041
smooth_129	0.00728495731362968	-0.00398832110868124
smooth_130	0.0188510546734174	0.0078800794965945
smooth_131	-0.00083180722319085	-0.00704660011480447
smooth_132	-0.00209836199828274	-0.00156877853878928
smooth_133	0.00384620230061147	-0.00269350521789175
smooth_134	0.00458060995404862	-0.00269750422424419
smooth_135	0.0161418509048718	-0.00459091774444001
smooth_136	0.0129078923185756	0.0116086273576237
smooth_137	0.0271964229478874	0.00776635128222663
smooth_138	-0.00361847108961415	0.0122155008643147
smooth_139	0.0230629394861972	0.0105699148847492
smooth_140	-0.000719461602419348	0.0163788614296451
smooth_141	-0.00235796411805337	-0.000323949272962565
smooth_142	0.00906851725685521	-0.00902201709836559
smooth_143	0.0059124825923969	-0.00246722792978782
smooth_144	0.0118812583373256	-0.00911365359600576
smooth_145	0.0250835494801001	0.0109518899295148
smooth_146	0.0184337091760771	-0.00434412407920196
smooth_147	0.0158392556296361	0.0127956936224118
smooth_148	-0.0015208587178627	0.0100552427859607
smooth_149	0.0237536376094524	0.00235655473556993
smooth_150	-0.00239433706880472	-0.0147172697463691
smooth_151	0.019754136745752	-0.00413355299805129
smooth_152	-0.00165197701895351	0.0106570380852876
smooth_153	0.0170129208202712	0.00647098512436336
smooth_154	0.0110903747989691	0.0130767798974598
smooth_155	0.0240435694648204	-0.00734687767596719
smooth_156	0.0146881802520194	-0.00246369895596441
smooth_157	0.00402962276745728	0.0177206600932001
smooth_158	0.0171602270469211	0.007672982943867
smooth_159	-0.00429367298833186	0.00923397701779101
smooth_160	0.00976828735487529	0.0117599322649793
smooth_161	-0.000586567057629987	-0.00799832626761036
smooth_162	0.0250829494883157	-0.000392760625423081
smooth_163	0.0171972011841298	0.00817023061028923
smooth_164	0.0245078631209942	-0.0069944941670916
smooth_165	-0.00292991758844737	0.0115632157361195
smooth_166	0.0222219867779921	-0.00839580425392329
smooth_167	0.0254040123162299	-0.00404396950257568
smooth_168	0.00672657004319458	-0.00895026300559763
smooth_169	0.0172158080306325	0.0106421696005057
smooth_170	0.0214417068454621	-0.0039281465013824
smooth_171	0.0172384794440551	-0.00927049773610211
smooth_172	-0.000561073566818486	-0.00838787329121574
smooth_173	-0.00374148305471446	0.0123080122793243
smooth_174	0.0254060339221204	0.00106491481503582
smooth_175	-0.00217677281198884	0.00984725916322322
smooth_176	0.00309993049864907	-0.0178865201725895
smooth_177	0.0149004913318599	-0.00794532750302635
smooth_178	-0.00252308479778029	-0.00812143210801214
smooth_179	0.00621260940774833	-0.00287478186344296
smooth_180	0.0248139330375737	0.01607032863499
smooth_181	0.0156271389299172	0.00769290365417933
smooth_182	0.02417422670892	-0.00487837403309191
smooth_183	0.0172485521240794	-0.00395393552070283
smooth_184	0.0210481551766461	-0.0111278509729519
smooth_185	0.0208128344944637	-0.0113912477020672
smooth_186	-0.00344217099978609	0.012030236193263
smooth_187	-0.000763373143156747	0.0169994139081546
smooth_188	-0.00262484473516479	0.000932710850582697
smooth_189	-0.00453943711094806	0.0140483364907635
smooth_190	-0.00250723042581717	-0.0163094820815638
smooth_191	0.0210323889982999	-0.00815212429131239
smooth_192	-0.00187226727778206	-0.00496880376511135
smooth_193	-0.00473493300109196	-0.0108255965609862
smooth_194	0.00113206256781307	-0.00373965916870856
smooth_195	0.0241921271022451	-0.00473595133850071
smooth_196	0.020522234632178	0.0155742922769867
smooth_197	-0.00050052609047835	-0.0097033632546034
smooth_198	-0.00310605576783662	0.00264234421368325
smooth_199	0.0150962696557467	-0.0104605339670403
smooth_200	0.0140122890361456	-0.00925551335230278
smooth_201	-0.00331105614982287	0.00380967247222034
smooth_202	-0.0072161483808305	0.00930332194742894
smooth_203	0.024051644540732	-0.00591702967285902
smooth_204	0.00497285051900884	-0.00274586608105077
smooth_205	0.0122521326735163	-0.0157517491071691
smooth_206	0.0173615716039233	-0.00989975920979534
smooth_207	0.0153081163308435	-0.0054749369356035
smooth_208	0.0233438780372189	-0.0109995878516411
smooth_209	0.0197189148982209	0.0105214758787018
smooth_210	-0.00135880666759484	-0.00315682941919425
smooth_211	0.0236078742529856	0.0106683950143799
smooth_212	0.0106827713734574	0.00635181760795515
smooth_213	-0.00278146825495058	0.0159430251399754
smooth_214	0.0214485752354137	-0.00810132841469638
smooth_215	0.0160131619971354	0.005772559970541
smooth_216	0.000721517779528952	-0.00804576118928329
smooth_217	0.0239444507297352	-0.00293817221995096
smooth_218	0.0028362256303152	-0.00323327230766022
smooth_219	0.00306979690492773	0.010094381526353
smooth_220	0.0046398225012615	-0.00391905080892816
smooth_221	-0.00277543989698381	0.0013967075816211
smooth_222	0.0113402046631908	0.0141398945924813
smooth_223	0.0222804298940629	-0.0139738189089515
smooth_224	0.0101723536258543	-0.00902578299027403
smooth_225	0.0268540551414783	0.00664254006372063
smooth_226	0.00678057137884972	0.0103246539081303
smooth_227	0.0149324713659903	0.0132988745033537
smooth_228	-0.0022049319879454	-0.00412609632027199
smooth_229	0.000151482563251042	-0.0151763090829944
smooth_230	0.00822830411284139	-0.0105090999602007
smooth_231	0.0243879326790047	-0.00906750228728709
smooth_232	0.0203367306725848	0.00790605652971367
smooth_233	-0.00321256767339707	0.00314352772129727
smooth_234	0.00644017557895729	0.0121424954055836
smooth_235	-0.000551698243559724	-0.0128088887414768
smooth_236	0.0170562361964982	-0.00582563940126357
smooth_237	0.0270382669761933	0.00724574614526746
smooth_238	0.0194852385497606	-0.00633780065938084
smooth_239	0.0165049934398234	-0.00135997474910465
smooth_240	0.00609146231159155	0.0174955017944771
smooth_241	0.016576936229263	-0.00464913651472352
smooth_242	0.00377761325314341	0.00476322989918562
smooth_243	0.0206190178523992	-0.00659822696422577
smooth_244	-0.00546710636991865	-0.00613939493609198
smooth_245	-0.00525565233210173	-0.00518664418048826
smooth_246	0.0137458190045933	-0.00745933668095298
smooth_247	0.00117376611170053	0.0157936069520596
smooth_248	-0.00415812880038616	0.015221136146941
smooth_249	0.0244815251362083	-0.00406702711138805
smooth_250	0.0206584688234872	-0.00801206295932599
