sample	MDS1	MDS2
highspore_1	-0.004071672221962	-0.004732333041306
highspore_2	-0.001640164510372	-0.005259029494779
highspore_3	-0.003336018298474	-0.005581266664264
highspore_4	-0.003488606186624	-0.004332286271976
highspore_5	-0.002395396169108	-0.000102426860574
highspore_6	-0.003119550718665	-0.006689087172619
highspore_7	-0.001244152950672	-0.004593116696526
highspore_8	-0.003160387494562	-0.002975246763967
highspore_9	-0.006286906079657	0.004035450720785
highspore_10	-0.003982660018281	-0.008162843944733
highspore_11	-0.004389651311939	-0.006045404144332
highspore_12	-0.001622073727064	-0.003300623437856
highspore_13	-0.006777587917555	0.00277086423719
highspore_14	-0.003110769274574	-0.000519548854699
highspore_15	-0.004489353855369	-0.0040076669587
highspore_16	-0.00719631282751	-0.001110879875636
highspore_17	-0.001616566359643	-0.00232907319183
highspore_18	-0.004249016154676	-0.004418015837725
highspore_19	-0.007283810252684	-0.00187414650959
highspore_20	-0.002544839046347	-0.005892574537692
highspore_21	-0.010725205827103	-0.004074764709056
highspore_22	-0.004098765998551	0.00244255922526
highspore_23	-0.005657168692835	-0.0052819729212
highspore_24	-0.002686306913146	-0.003599490653099
highspore_25	-0.005153337433703	-0.000547851953955
highspore_26	-0.001776903192593	-0.006211880944888
highspore_27	-0.006839763070673	-0.005693298649866
highspore_28	-0.008676459649134	-0.010293205889515
highspore_29	-0.004787633454099	0.006991255670913
highspore_30	-0.004303629571802	0.004537021659245
highspore_31	-0.006552078108023	0.002115534635663
highspore_32	-0.001511144449684	-0.006507679001845
highspore_33	-0.004137412375602	-0.004957906169456
highspore_34	-0.005187397588135	0.000757861112299
highspore_35	-0.003476610892081	0.000761369401612
highspore_36	-0.00459056307207	-0.004803990535523
highspore_37	-0.004096588976182	-0.00706241088257
highspore_38	-0.0053460399473	-0.006259048243252
highspore_39	-0.004625641885336	-0.004554194280689
highspore_40	-0.001576157485657	-0.007729842764033
highspore_41	-0.003788096546839	-0.007686002117803
highspore_42	-0.007313434908926	-0.007645207838187
highspore_43	-0.010441009946656	0.00362303649656
highspore_44	-0.008521594479999	0.000130544207929
highspore_45	-0.005062395908931	-0.005502138218269
highspore_46	-0.007424354560959	-0.003606085132326
highspore_47	-0.008768601873949	-0.000493137232138
highspore_48	-0.001719854615798	-0.002796346194359
highspore_49	-0.004979501619826	0.004664361680757
highspore_50	-0.0019233839158	-0.004064595297061
highspore_51	-0.004567204303844	-0.007417454759436
highspore_52	-0.005212882350579	0.002413220452205
highspore_53	-0.003171027865088	-0.003714075475655
highspore_54	-0.002511332092141	-0.005465176271102
highspore_55	-0.008199924468391	-0.009878411888013
highspore_56	-0.002716269172125	0.004376644904424
highspore_57	-0.003268208575657	-0.005188026091001
highspore_58	-0.000269393745784	-0.005293836948532
highspore_59	-0.002732420556154	-0.006323233280772
highspore_60	-0.004827110201682	0.003133578595306
highspore_61	-0.005264030847144	-0.005685741818015
highspore_62	-0.007038523779925	-0.007653150619213
highspore_63	-0.003722511669839	-0.00367500102212
highspore_64	-0.004883121396041	-0.001703780847123
highspore_65	-0.004955614187241	-0.004686454323621
highspore_66	-0.000944571940687	-0.007073546961654
highspore_67	-0.007536545321397	-0.009054195664305
highspore_68	-0.002769096804625	0.001428167742865
highspore_69	-0.002043835913547	-0.005077471722494
highspore_70	-0.009248516039498	-0.0059965436372
highspore_71	-0.003279965851934	-0.00390542773923
highspore_72	-0.001289050578964	-0.005386433914754
highspore_73	-0.006187769906711	-0.008239043351936
highspore_74	-0.000863021105306	-0.005992798022489
highspore_75	-0.010392508418516	-0.001970003505807
highspore_76	-0.00178095021916	0.00156882685274
highspore_77	-0.007276378232417	-0.009006896510397
highspore_78	-0.003685036865392	0.001378426873379
highspore_79	-0.001872976110025	-0.005955106254038
highspore_80	-0.00312989576651	-0.005602838402276
highspore_81	-0.002952361712161	-0.003695021307053
highspore_82	-0.000935798718453	-0.005495545707703
highspore_83	0.000208350874518	-0.005814457883349
highspore_84	-0.008457130931267	0.001247700269804
highspore_85	-0.001275918657412	-0.007466786838519
highspore_86	-0.002645901738473	0.000134781279282
highspore_87	-0.003744269028542	0.003840435135476
highspore_88	-0.007126488275111	0.006819363741452
highspore_89	-0.006211773567401	-0.00113240206531
highspore_90	-0.005423727604327	0.001595085910064
highspore_91	-0.004501863689789	0.000735976197484
highspore_92	-0.002775513186906	-0.007020570791523
highspore_93	-0.001542862374352	-0.005227145239087
highspore_94	-0.001477061857285	-0.004409683679342
highspore_95	-0.006589704996369	0.003596438545725
highspore_96	-0.003178898178322	0.006376652837674
highspore_97	-0.002798910424451	-0.002833073181943
highspore_98	-0.004735700851993	0.007832532011698
highspore_99	-0.000172590178894	-0.00469518561798
highspore_100	-0.001576299263961	-0.007246730339543
highspore_101	-0.005833624068342	-0.005913425763075
highspore_102	-0.002915688702577	-0.001964997878025
highspore_103	-0.00949219256424	-0.010192468851595
highspore_104	-0.000992600589043	-0.006002600288424
highspore_105	-0.008473490523783	-0.002603926034279
highspore_106	-0.002565708113091	-0.001243768336633
highspore_107	-0.003301807358029	-0.004134045120377
highspore_108	-0.007260004619208	0.006582048413443
highspore_109	-0.003995774965223	-0.004640066344961
highspore_110	-0.002619533418651	-0.004957625707114
highspore_111	-0.006389275673933	-0.010677226312346
highspore_112	-0.008315898590686	0.003748310331452
highspore_113	-0.004654446221236	0.005359669092271
highspore_114	-0.006481134278695	0.002174101017443
highspore_115	-0.003750059175507	-0.004944215394323
highspore_116	-0.004467558913798	-0.000163364132265
highspore_117	-0.006920458867315	0.0048952055254
highspore_118	-0.003850171791015	-0.006064669510127
highspore_119	-0.000749100134656	-0.001436854205758
highspore_120	-0.003994184974079	0.000150919921245
highspore_121	-0.00741543930379	-0.008109534066634
highspore_122	-0.002390434637887	-0.003588963764716
highspore_123	-0.002464514209975	0.000437033602328
highspore_124	-0.004960944910264	-0.006280782885879
highspore_125	-0.004289085623752	0.003421744933208
highspore_126	-0.002375427449801	0.000158829551245
highspore_127	-0.007089241505059	0.007126674996762
highspore_128	-0.005824483499882	0.007616866792749
highspore_129	-0.005585449144258	0.00519300909121
highspore_130	-0.005698685384793	-0.006091335904984
highspore_131	-0.004503340285893	-0.004551879850766
highspore_132	-0.002301447982681	-0.006421181803175
highspore_133	-0.001308038066321	-0.004473583045027
highspore_134	-9.17691541614943E-05	-0.005864632753968
highspore_135	-0.007530405210677	-0.008066594806314
highspore_136	-0.001090391845279	-0.005856304603844
highspore_137	-0.005352900694993	0.001641766661609
highspore_138	-0.003013559219258	-0.006576890037862
highspore_139	-0.007217707717412	-0.004403683552968
highspore_140	-0.002080017525176	-0.007658337958553
highspore_141	-0.007666437207019	0.00564725173868
highspore_142	-0.00523246960302	0.005916811607187
highspore_143	-0.001703108443318	-0.005298769161781
highspore_144	-0.003195058119638	-0.00597885724059
highspore_145	-0.004443129092905	0.00200750679007
highspore_146	-0.003511649349745	-0.000596437799138
highspore_147	-0.001414390114698	-0.000556041021762
highspore_148	-0.0099726465894	0.006315509975154
highspore_149	-0.003036605852626	-0.003965725736483
highspore_150	-0.003019884589293	-0.006966365152339
highspore_151	-0.003984458370623	-0.00370973281631
highspore_152	-0.001026737634088	-0.006714243422019
highspore_153	-0.004476104344843	0.005537480787896
highspore_154	-9.41488513419934E-05	-0.006355522445361
highspore_155	-0.004201521399903	0.001561008440874
highspore_156	-0.006871201570854	0.003169553483848
highspore_157	-0.008114332738497	-0.003455072896712
highspore_158	-0.005506961119731	-0.002137159507026
highspore_159	-0.001728766159776	-0.006838786225296
highspore_160	-0.001760832527316	-0.002065583697724
highspore_161	-0.005824054248507	0.005679016020815
highspore_162	-0.006171441680579	-0.003976312066995
highspore_163	-0.003188089133545	-0.003960379663466
highspore_164	-0.003390041973487	-0.006349361307334
highspore_165	-0.003842568776339	-0.002007500748051
highspore_166	-0.001241967285397	-0.005850447207336
highspore_167	-0.003182870749027	-0.005163332910465
highspore_168	-0.000867271489518	-0.00585397718004
highspore_169	-0.006716684291171	0.000941418778181
highspore_170	-0.00235177053744	-0.004399353335022
highspore_171	-0.007508901491354	-0.006557962009155
highspore_172	-0.003298766815991	-0.007042100457568
highspore_173	-0.008716108067257	0.005077052332718
highspore_174	-0.006405460206197	-0.001165684738473
highspore_175	-0.004028152213574	-0.000723792728449
highspore_176	-0.002826679589529	-0.004424016917264
highspore_177	-0.000916610195254	-0.003770013693335
highspore_178	-0.00694477300053	-0.006514558830116
highspore_179	-0.006265319846717	0.005343294638863
highspore_180	-0.008502439497585	-0.001047856094047
highspore_181	-0.002895951418913	-0.004317575770413
highspore_182	-0.002864593472476	-0.000842716167518
highspore_183	-0.008335352247671	-0.002915731520353
highspore_184	-0.002968157391989	0.001098346801314
highspore_185	-0.007307349458133	0.000360549486173
highspore_186	-0.008109848566197	0.002028702331941
highspore_187	-0.007214326138956	-0.003056386950621
highspore_188	-0.005945783492759	-0.002217936775722
highspore_189	-0.005405686989118	-0.003266901425664
highspore_190	-0.006459530548948	0.001044743121828
highspore_191	-0.005515812985675	0.004894858863088
highspore_192	-0.001248436192954	-0.00727028056812
highspore_193	-0.006042957389775	-0.000732374316599
highspore_194	-0.002801982680516	-0.004856228373761
highspore_195	-0.004086724400855	-0.001300613373137
highspore_196	-0.003728585484793	0.003045918531769
highspore_197	-0.006842738795508	0.002478812868257
highspore_198	-0.002006716642454	-0.004711183043115
highspore_199	-0.008463433157366	-4.06480148993432E-05
highspore_200	-0.005417709524535	-0.000963575795418
highspore_201	0.000193204581799	-0.006967344813553
highspore_202	-0.0008818063445	-0.00708179014585
highspore_203	-0.002713550393843	-0.006428047789958
highspore_204	-6.95697340505258E-05	-0.005451807643864
highspore_205	-0.004446014309038	-0.006807161687576
highspore_206	-0.005176142050009	-0.000439269246352
highspore_207	-0.007138768493437	0.007000646972653
highspore_208	-0.004351272986414	-0.004022583398241
highspore_209	-0.003693581719567	0.000553895520938
highspore_210	-0.00497632196477	-0.005029932609253
highspore_211	-0.012000481054283	-0.00153104451546
highspore_212	-0.007704200869703	-0.00542907021767
highspore_213	-0.001596310763189	-0.002562396449534
highspore_214	-0.004880002733028	-0.003912137523716
highspore_215	-0.005525111638761	0.006606390164132
highspore_216	-0.009973314291715	-0.000598375311983
highspore_217	-0.005360644165644	-0.001649367342165
highspore_218	-0.001401390278378	-0.003611457522925
highspore_219	-0.003899171369826	-0.006980021056188
highspore_220	-0.007866194803016	0.006658379457127
highspore_221	-0.004391872311634	-0.005084847046466
highspore_222	-0.000916289068023	-0.005186306069215
highspore_223	-0.005505218375732	0.000576204123642
highspore_224	-0.003288690995106	-0.003004793383464
highspore_225	-0.00859247871415	0.005895992210459
highspore_226	-0.003525107412475	0.000568551281943
highspore_227	-0.004074607121888	-0.004815288270358
highspore_228	-0.011841096685213	0.003343377989716
highspore_229	-0.002514452561704	0.000729998688465
highspore_230	-0.006479966552551	-0.007516914232394
highspore_231	-0.006260833476455	-0.002056668354355
highspore_232	-0.007651370887005	0.005141447319037
highspore_233	-0.004872569347035	-0.006860675690838
highspore_234	-0.001278994545706	-0.005243641153764
highspore_235	-0.003726798004229	-0.002265219409397
highspore_236	-0.003983799879006	-0.003160372775476
highspore_237	-0.002510759743577	0.004669178612745
highspore_238	-0.003550134040844	-0.007317667398376
highspore_239	-0.004124491959816	-0.004199580882329
highspore_240	-0.006721265927331	-0.003430841813658
highspore_241	-0.006093859980691	-0.002636402358437
highspore_242	-0.001869678499812	-0.003728616913558
highspore_243	-0.004742989793099	-0.001525487532882
highspore_244	-0.005157484126013	-0.006590389905987
highspore_245	-0.000556958810357	-0.002397345917101
highspore_246	-0.002428425426244	-0.004826972025389
highspore_247	-0.008200419140536	0.003089220113875
highspore_248	-0.010119826267616	0.001632183065329
highspore_249	-0.002700739584561	-0.008498406316979
highspore_250	-0.002483797104032	-0.003820658403318
lowspore_1	0.001192778963734	0.010086073435951
lowspore_2	0.005006829351166	0.005339371001319
lowspore_3	0.005502791358922	0.001628781497541
lowspore_4	0.003992511081957	-0.003967142699583
lowspore_5	0.002770092803786	0.00288273293083
lowspore_6	0.000994752890469	0.003384243535871
lowspore_7	0.005159250872443	-0.005401219602646
lowspore_8	0.003168273508114	-0.003527284416131
lowspore_9	0.002938656598515	-0.002372136698512
lowspore_10	0.008617687276257	-0.004339424058611
lowspore_11	0.000876897700912	0.006580605815446
lowspore_12	0.005852183529545	-0.001564303780954
lowspore_13	0.005522870377568	-0.002780188621124
lowspore_14	0.005503059066573	0.006498731281741
lowspore_15	0.000810362715509	-0.009074570197415
lowspore_16	0.006116126981398	-0.005813216496357
lowspore_17	-0.001035607280627	0.004704380138236
lowspore_18	0.004981345630838	-0.003716449311279
lowspore_19	0.002136698622315	0.00540059213337
lowspore_20	0.004059404265395	-0.003181134543197
lowspore_21	0.008247084288083	-0.001251340737863
lowspore_22	0.010947198243451	-0.00331671019822
lowspore_23	0.002714036023484	-7.61223534265678E-05
lowspore_24	0.006330432508204	-0.00563242120828
lowspore_25	0.008209085469496	0.006398348739665
lowspore_26	0.002140206645082	-0.005506013510462
lowspore_27	0.006959144547965	0.010677226312346
lowspore_28	0.002666477389967	-0.005749465993475
lowspore_29	0.005182084819927	0.000533127975192
lowspore_30	0.003844252122105	-0.003970754608843
lowspore_31	0.002235259956111	-0.004565622501876
lowspore_32	0.000329525778307	0.004065826068803
lowspore_33	0.001569799807683	-0.007405698669219
lowspore_34	0.000590071674099	-0.009804268043428
lowspore_35	0.00331421774582	-0.002417753870658
lowspore_36	0.002831930689344	0.004326366648023
lowspore_37	0.001437459190475	-0.008386596959599
lowspore_38	0.003950749973388	-0.002919440142517
lowspore_39	0.005165035841614	-0.003242887671223
lowspore_40	0.006501178372382	0.009052902452181
lowspore_41	0.003129213747629	0.001119505607012
lowspore_42	0.003003131483564	-0.003793047736509
lowspore_43	0.006948915636235	0.008363612201709
lowspore_44	0.003189006986208	-0.001714227289842
lowspore_45	0.000806486287747	0.006725563692474
lowspore_46	0.006283279938342	-0.003934133993893
lowspore_47	0.000622494624635	0.005847947237343
lowspore_48	0.000924265479865	0.000361619244358
lowspore_49	0.003269357051265	0.004356192940748
lowspore_50	0.003020584138222	-0.002451690164278
lowspore_51	0.008786678308581	0.003596364327342
lowspore_52	0.001908059737304	0.005382278772273
lowspore_53	0.002786060875923	-0.003066368079381
lowspore_54	-0.000351599822566	0.002835679592684
lowspore_55	0.008429286100046	0.000805791363523
lowspore_56	0.004691930670428	0.00151350888532
lowspore_57	0.000639326031727	-0.009390412802957
lowspore_58	0.003757666461999	-0.000520828311154
lowspore_59	0.003211869006155	-0.00801192584926
lowspore_60	0.003995133325283	-0.004009284679384
lowspore_61	0.001412651921591	0.003853548295056
lowspore_62	0.000686516736209	-0.009184856476241
lowspore_63	0.006615700584155	-0.005039743581067
lowspore_64	0.006614682206183	-0.002582852627895
lowspore_65	0.003109324253877	0.000793151840625
lowspore_66	0.002342034940087	-0.004361480959894
lowspore_67	0.004028721465225	0.001629374926797
lowspore_68	0.003244993263819	0.005536879383206
lowspore_69	0.007851442294159	0.002630890308758
lowspore_70	0.008540414127996	-0.003101588378572
lowspore_71	0.004693228329817	-0.004938972726867
lowspore_72	0.000793113531271	0.008434016427317
lowspore_73	0.003286925243339	-0.003337126112794
lowspore_74	0.005666328266273	0.005200902246802
lowspore_75	0.003650903014304	-0.00592738525326
lowspore_76	0.003902966562589	-0.002500727910921
lowspore_77	0.003202557669845	0.000426823241261
lowspore_78	0.0034767471429	-0.000693930678924
lowspore_79	-0.000733401697765	0.000600123795652
lowspore_80	-0.001919656283862	0.008742162105105
lowspore_81	0.002387114653162	0.001770191694437
lowspore_82	0.004332815104747	-0.004280610061478
lowspore_83	0.003878105120262	-0.001476428668599
lowspore_84	0.002687123229676	0.001263425044523
lowspore_85	0.010092024580735	-0.006725941659633
lowspore_86	0.002916208523631	0.000115390030661
lowspore_87	0.000953336886493	-0.008398313180901
lowspore_88	0.002606756601451	0.000112464808211
lowspore_89	0.009139382287366	-0.006237703967139
lowspore_90	0.001724087694354	0.007541858274198
lowspore_91	0.002833499094576	-0.00234500974915
lowspore_92	0.002460741084911	-0.003844649488041
lowspore_93	0.000636041588871	-0.008049838559026
lowspore_94	0.005954885136962	-0.006720119728155
lowspore_95	0.003623388543316	-0.00316973888985
lowspore_96	0.00169448740736	-0.006990548605704
lowspore_97	0.005618286591119	0.006239437519762
lowspore_98	0.007046408216309	-0.003180535956633
lowspore_99	0.008365916300767	-0.002550185399503
lowspore_100	0.006869003934701	-0.004275582295671
lowspore_101	0.003682142903136	0.000694473092854
lowspore_102	0.002748091270225	-0.001011779524005
lowspore_103	0.008580862639707	-0.005117649074083
lowspore_104	0.000174910135285	0.002245307120974
lowspore_105	0.00786346512641	0.008076924427926
lowspore_106	0.00360441303708	0.004027463585763
lowspore_107	0.004751562233105	-0.005689133288459
lowspore_108	0.006121224652546	-0.004199157209192
lowspore_109	0.007625633039951	-0.003863731488819
lowspore_110	0.003133700970465	-0.004073364697448
lowspore_111	0.006019770266503	-0.0093690104947
lowspore_112	0.007206510709494	-0.005805665342469
lowspore_113	0.002412072879075	-0.003615641727643
lowspore_114	0.005277601609575	-0.003304593084979
lowspore_115	0.001845787746004	0.00611204807815
lowspore_116	0.002284318190339	0.009073805122563
lowspore_117	-0.000852178876623	0.009017573254065
lowspore_118	0.012000481054283	7.02399023050004E-05
lowspore_119	0.002857799760824	-0.003924030408933
lowspore_120	0.008621745514803	-0.001429851496227
lowspore_121	0.002739205771381	0.00320796393899
lowspore_122	0.004427761150882	-0.005251493531696
lowspore_123	0.007411988357521	-0.001596996455402
lowspore_124	0.004725627194442	-0.006327661650204
lowspore_125	0.003159607189098	-0.000520426119994
lowspore_126	0.006780051653866	-0.000213536537194
lowspore_127	0.00515373113237	0.004161508757683
lowspore_128	0.003061473407383	-0.001391972249464
lowspore_129	0.006684593570736	-0.001385480852383
lowspore_130	0.001486191421928	0.000811323909207
lowspore_131	0.00508955312224	-0.004488866260741
lowspore_132	0.004888780711373	0.000119167400007
lowspore_133	0.003641823187068	0.000371955564705
lowspore_134	0.006140930752781	-0.007113620745297
lowspore_135	0.01048073103207	-0.004827069099896
lowspore_136	0.00307648437157	-0.000468998445914
lowspore_137	0.001934507011716	0.006574339557397
lowspore_138	0.011479488847889	0.001658259992391
lowspore_139	0.00309301567676	0.004346549368252
lowspore_140	0.002808506936635	-0.008982963518469
lowspore_141	0.004463243203644	0.003259918789227
lowspore_142	0.004832180064409	-0.001349778485007
lowspore_143	-0.001642789328541	0.008608246273865
lowspore_144	0.003194036734658	-0.004184351720255
lowspore_145	0.006160998905074	0.009618288624176
lowspore_146	0.002142672865344	0.001454380639792
lowspore_147	0.00252975521819	-0.000748013399931
lowspore_148	0.003399134583932	0.00709078884952
lowspore_149	0.005891344452962	-0.003208207254813
lowspore_150	0.00624602981098	-0.007125739831784
lowspore_151	0.00652050256835	-0.004377755971965
lowspore_152	0.00220609301834	-0.005541103471042
lowspore_153	0.007160896152953	0.001408837170482
lowspore_154	0.000232896971256	0.004836593544021
lowspore_155	0.003427753353542	0.001282569190784
lowspore_156	-0.002094844031151	0.009447170092055
lowspore_157	0.004637900111511	-0.005747343728675
lowspore_158	0.001168714500538	0.007255115281122
lowspore_159	0.004248974940533	-0.006252476031862
lowspore_160	0.00652295518192	-0.004531072168603
lowspore_161	5.13963641299675E-05	0.009226944994211
lowspore_162	0.001918922064377	0.000874781839624
lowspore_163	0.010372410444348	-0.002355775055096
lowspore_164	0.008870568879958	0.002277493752778
lowspore_165	0.006951195579019	-0.004444025944249
lowspore_166	-0.000887458134877	0.006190780282149
lowspore_167	0.009707232904392	-0.00703971647622
lowspore_168	0.007512570275465	-0.00582554173504
lowspore_169	0.003527039551318	0.006057946962376
lowspore_170	0.004916765901345	-0.005054809170476
lowspore_171	0.005898869492922	-0.005231587777833
lowspore_172	0.002337850132857	-0.005605354348846
lowspore_173	0.003052530264198	-0.005053641573071
lowspore_174	0.002241647566991	0.000845893686863
lowspore_175	0.003857818130788	-0.001874391302573
lowspore_176	0.007842771893645	-0.005928188889039
lowspore_177	0.007440019128231	-0.000844777444218
lowspore_178	0.004285142852968	-0.004419199448261
lowspore_179	-0.000441470466456	0.00467312193162
lowspore_180	0.000847396137396	0.009457183026282
lowspore_181	0.00166756723389	0.002542385070379
lowspore_182	0.00063784729686	-0.010634676324809
lowspore_183	0.001876940919904	0.002139898583649
lowspore_184	0.004056635628277	-0.000932830770659
lowspore_185	8.22630354808731E-05	0.007819659735282
lowspore_186	0.004172536478718	-0.002508567321499
lowspore_187	0.010937641534826	-0.000607396843407
lowspore_188	0.007781106054349	-0.003342698222133
lowspore_189	0.007518457424168	-0.004805912142466
lowspore_190	0.0048695569351	-0.001509390613041
lowspore_191	0.003838008582943	-0.004867398993649
lowspore_192	-0.000522425197692	0.003810583878629
lowspore_193	0.0075921035137	-0.005316189559661
lowspore_194	0.007108325406817	-0.006839222377569
lowspore_195	0.007661931786518	-0.005377958201761
lowspore_196	0.00202128919909	0.0069168779109
lowspore_197	0.002512883962177	-0.001427383220115
lowspore_198	0.005084558911682	0.008161201939993
lowspore_199	0.010163446771438	-0.003999126443295
lowspore_200	0.003841458396169	-0.004073767578348
lowspore_201	0.001953875349962	0.003342753179415
lowspore_202	0.00090602662235	0.001938027940828
lowspore_203	0.00340280519254	-0.00471640164546
lowspore_204	0.00523340613257	-0.004500601127636
lowspore_205	0.002838580093144	-0.001821085271895
lowspore_206	0.007760705568561	-0.004887409333697
lowspore_207	0.007461501087818	0.000564616628125
lowspore_208	0.007011592804799	0.001148021337635
lowspore_209	0.004015085972384	-0.004962646107424
lowspore_210	0.00133996980539	0.002932335772933
lowspore_211	0.006054736608815	-0.005767669328055
lowspore_212	0.000384191500603	0.004526225880352
lowspore_213	0.003385442506439	0.001509246356825
lowspore_214	0.009080198820404	-0.00516275557568
lowspore_215	0.003200325210211	-0.001450651027361
lowspore_216	0.00591043069722	-0.002854153427331
lowspore_217	0.000943127936543	0.001207969583398
lowspore_218	0.003993961776101	-0.00395091587689
lowspore_219	0.001480721696845	-0.00872277413353
lowspore_220	0.003449513211789	-0.004500487924367
lowspore_221	0.003118166602797	0.004467415032607
lowspore_222	0.004351388282826	0.001601696344541
lowspore_223	0.000628484556844	0.008936311495342
lowspore_224	0.001566282990066	-0.005966958773481
lowspore_225	0.003780190735349	0.008496600603733
lowspore_226	0.002859517966712	-0.001535625972901
lowspore_227	0.002561374699688	0.006781712720377
lowspore_228	0.005034770595808	0.007854785343912
lowspore_229	0.001513059411769	0.006756538759401
lowspore_230	-0.00082456002667	0.009056236438983
lowspore_231	0.00628636514436	-0.003078210983747
lowspore_232	0.003284579890704	-0.004565385175072
lowspore_233	0.007656308152773	0.001416995766611
lowspore_234	0.003597770826774	-0.001308726231856
lowspore_235	0.00376002112487	0.001006544903939
lowspore_236	0.005207641596157	-0.002024685162065
lowspore_237	0.003008164933071	-0.003890286947831
lowspore_238	0.002399198017753	-0.007241955830103
lowspore_239	0.004639068190719	-0.004959284783955
lowspore_240	0.003993849072688	-0.00452800331541
lowspore_241	0.003392399424253	-0.003656806280559
lowspore_242	0.008600404390244	-0.005652399921764
lowspore_243	0.004298898503906	-0.004364881908071
lowspore_244	0.004232709832304	-0.004622568158576
lowspore_245	0.002278062568381	0.004359870700373
lowspore_246	0.003700799162723	-0.003758823027666
lowspore_247	0.000942071509804	0.005793963248135
lowspore_248	0.003495688437584	-0.003707703116991
lowspore_249	0.001237565729288	-0.003014594204652
lowspore_250	0.008162885824567	0.005632958743582
