gene	streptomycin
272563.8.peg.1023	0
272563.8.peg.1034	4
272563.8.peg.1040	0
272563.8.peg.1041	0
272563.8.peg.1042	1
272563.8.peg.1043	0
272563.8.peg.1045	3
272563.8.peg.1046	4
272563.8.peg.1052	0
272563.8.peg.1054	0
272563.8.peg.1055	2
272563.8.peg.1056	0
272563.8.peg.105	24
272563.8.peg.1062	6
272563.8.peg.106	16
272563.8.peg.1085	1
272563.8.peg.1086	0
272563.8.peg.1087	7
272563.8.peg.1088	7
272563.8.peg.1099	4
272563.8.peg.10	1
272563.8.peg.1101	5
272563.8.peg.1109	81
272563.8.peg.1110	129
272563.8.peg.1111	130
272563.8.peg.1124	2
272563.8.peg.1128	1
272563.8.peg.1130	2
272563.8.peg.1131	0
272563.8.peg.1132	2
272563.8.peg.1137	4
272563.8.peg.113	31
272563.8.peg.1175	2
272563.8.peg.1176	2
272563.8.peg.1186	1
272563.8.peg.1191	9
272563.8.peg.1211	14
272563.8.peg.121	0
272563.8.peg.1224	0
272563.8.peg.122	3
272563.8.peg.1231	24
272563.8.peg.1233	19
272563.8.peg.1238	1
272563.8.peg.123	7
272563.8.peg.1240	2
272563.8.peg.1243	5
272563.8.peg.1250	2
272563.8.peg.1264	3
272563.8.peg.1266	1
272563.8.peg.1279	6
272563.8.peg.1282	7
272563.8.peg.1283	6
272563.8.peg.1284	1
272563.8.peg.128	15
272563.8.peg.129	27
272563.8.peg.1312	3
272563.8.peg.1314	3
272563.8.peg.1339	4
272563.8.peg.1344	6
272563.8.peg.1347	6
272563.8.peg.135	4
272563.8.peg.1360	1
272563.8.peg.1361	1
272563.8.peg.1365	3
272563.8.peg.1370	4
272563.8.peg.1373	7
272563.8.peg.1382	4
272563.8.peg.1389	7
272563.8.peg.1394	2
272563.8.peg.1399	4
272563.8.peg.139	3
272563.8.peg.13	5
272563.8.peg.1401	11
272563.8.peg.1403	1
272563.8.peg.1405	0
272563.8.peg.1406	84
272563.8.peg.1407	3
272563.8.peg.1411	4
272563.8.peg.1421	3
272563.8.peg.1453	2
272563.8.peg.1457	0
272563.8.peg.1458	2
272563.8.peg.146	4
272563.8.peg.1472	6
272563.8.peg.1473	0
272563.8.peg.1479	0
272563.8.peg.1481	3
272563.8.peg.1498	3
272563.8.peg.14	6
272563.8.peg.1517	2
272563.8.peg.1518	3
272563.8.peg.1519	2
272563.8.peg.151	2
272563.8.peg.1521	3
272563.8.peg.1522	2
272563.8.peg.1523	7
272563.8.peg.1524	3
272563.8.peg.1525	2
272563.8.peg.1527	7
272563.8.peg.152	6
272563.8.peg.153	9
272563.8.peg.1551	2
272563.8.peg.1554	2
272563.8.peg.1555	4
272563.8.peg.1556	22
272563.8.peg.1562	2
272563.8.peg.1563	3
272563.8.peg.1567	7
272563.8.peg.1570	20
272563.8.peg.1574	0
272563.8.peg.1586	3
272563.8.peg.1587	2
272563.8.peg.1593	2
272563.8.peg.1597	6
272563.8.peg.1602	6
272563.8.peg.1610	4
272563.8.peg.1623	0
272563.8.peg.1625	1
272563.8.peg.1626	0
272563.8.peg.1628	0
272563.8.peg.1629	3
272563.8.peg.1630	0
272563.8.peg.1641	1
272563.8.peg.1645	1
272563.8.peg.1647	0
272563.8.peg.164	6
272563.8.peg.1652	12
272563.8.peg.1655	0
272563.8.peg.1657	0
272563.8.peg.1667	0
272563.8.peg.1668	0
272563.8.peg.1669	0
272563.8.peg.1670	0
272563.8.peg.1671	0
272563.8.peg.1673	1
272563.8.peg.1676	0
272563.8.peg.1677	0
272563.8.peg.1678	2
272563.8.peg.1679	2
272563.8.peg.1708	1
272563.8.peg.1714	16
272563.8.peg.1724	0
272563.8.peg.1725	0
272563.8.peg.1726	0
272563.8.peg.1727	0
272563.8.peg.1730	6
272563.8.peg.1731	3
272563.8.peg.1732	2
272563.8.peg.1734	10
272563.8.peg.1735	13
272563.8.peg.1740	0
272563.8.peg.1743	0
272563.8.peg.1744	0
272563.8.peg.1768	18
272563.8.peg.1769	21
272563.8.peg.1774	2
272563.8.peg.1775	0
272563.8.peg.1776	1
272563.8.peg.1777	0
272563.8.peg.1778	0
272563.8.peg.1781	1
272563.8.peg.1782	0
272563.8.peg.1786	1
272563.8.peg.1796	1
272563.8.peg.1810	1
272563.8.peg.1815	0
272563.8.peg.1830	0
272563.8.peg.1831	1
272563.8.peg.1842	0
272563.8.peg.1852	4
272563.8.peg.1855	0
272563.8.peg.1873	2
272563.8.peg.1881	2
272563.8.peg.1886	50
272563.8.peg.1895	0
272563.8.peg.1897	1
272563.8.peg.1904	3
272563.8.peg.1906	1
272563.8.peg.1908	2
272563.8.peg.1910	0
272563.8.peg.1912	2
272563.8.peg.1916	0
272563.8.peg.1917	1
272563.8.peg.1922	2
272563.8.peg.1923	1
272563.8.peg.1924	0
272563.8.peg.1925	1
272563.8.peg.1926	0
272563.8.peg.1927	1
272563.8.peg.1928	0
272563.8.peg.1929	0
272563.8.peg.1930	0
272563.8.peg.194	45
272563.8.peg.195	59
272563.8.peg.196	2
272563.8.peg.198	80
272563.8.peg.1993	2
272563.8.peg.1994	1
272563.8.peg.2009	1
272563.8.peg.2010	2
272563.8.peg.2013	1
272563.8.peg.2020	0
272563.8.peg.2022	0
272563.8.peg.202	0
272563.8.peg.2032	6
272563.8.peg.2033	7
272563.8.peg.2034	10
272563.8.peg.2035	7
272563.8.peg.205	1
272563.8.peg.206	2
272563.8.peg.2071	1
272563.8.peg.2085	0
272563.8.peg.2117	1
272563.8.peg.2133	3
272563.8.peg.2135	0
272563.8.peg.2136	0
272563.8.peg.2137	0
272563.8.peg.2138	0
272563.8.peg.2139	0
272563.8.peg.2144	0
272563.8.peg.2156	0
272563.8.peg.2160	0
272563.8.peg.2161	3
272563.8.peg.217	1
272563.8.peg.2181	0
272563.8.peg.2182	0
272563.8.peg.2183	2
272563.8.peg.2187	0
272563.8.peg.2188	0
272563.8.peg.2189	0
272563.8.peg.2190	1
272563.8.peg.2194	0
272563.8.peg.2195	0
272563.8.peg.2197	0
272563.8.peg.2198	1
272563.8.peg.2215	4
272563.8.peg.2218	1
272563.8.peg.2223	2
272563.8.peg.2227	4
272563.8.peg.2229	5
272563.8.peg.2230	4
272563.8.peg.2243	1
272563.8.peg.2247	3
272563.8.peg.2248	6
272563.8.peg.224	3
272563.8.peg.225	3
272563.8.peg.226	6
272563.8.peg.2278	7
272563.8.peg.2282	1
272563.8.peg.2286	5
272563.8.peg.2299	0
272563.8.peg.229	1
272563.8.peg.22	11
272563.8.peg.2302	2
272563.8.peg.2303	2
272563.8.peg.2304	3
272563.8.peg.2306	1
272563.8.peg.2315	0
272563.8.peg.2316	0
272563.8.peg.2321	0
272563.8.peg.2333	0
272563.8.peg.2351	3
272563.8.peg.2355	15
272563.8.peg.2356	7
272563.8.peg.2360	0
272563.8.peg.2369	1
272563.8.peg.2370	0
272563.8.peg.237	1
272563.8.peg.2383	22
272563.8.peg.2384	18
272563.8.peg.238	3
272563.8.peg.2392	0
272563.8.peg.2393	0
272563.8.peg.2394	0
272563.8.peg.2395	2
272563.8.peg.2396	1
272563.8.peg.239	1
272563.8.peg.2400	2
272563.8.peg.240	1
272563.8.peg.241	3
272563.8.peg.242	3
272563.8.peg.2436	7
272563.8.peg.2438	53
272563.8.peg.2439	23
272563.8.peg.243	6
272563.8.peg.2440	30
272563.8.peg.2441	27
272563.8.peg.2442	42
272563.8.peg.2443	16
272563.8.peg.2444	23
272563.8.peg.2446	6
272563.8.peg.2447	1
272563.8.peg.2448	26
272563.8.peg.2449	10
272563.8.peg.2450	12
272563.8.peg.2451	8
272563.8.peg.2452	7
272563.8.peg.2455	32
272563.8.peg.2456	12
272563.8.peg.2458	22
272563.8.peg.2464	5
272563.8.peg.2470	56
272563.8.peg.2471	45
272563.8.peg.2482	10
272563.8.peg.2487	0
272563.8.peg.2488	0
272563.8.peg.2489	2
272563.8.peg.2496	31
272563.8.peg.2499	37
272563.8.peg.24	1
272563.8.peg.2520	2
272563.8.peg.2521	1
272563.8.peg.2528	2
272563.8.peg.2531	0
272563.8.peg.2532	0
272563.8.peg.2536	0
272563.8.peg.2550	2
272563.8.peg.2551	10
272563.8.peg.2552	10
272563.8.peg.2558	4
272563.8.peg.2559	3
272563.8.peg.2568	12
272563.8.peg.2586	0
272563.8.peg.2588	1
272563.8.peg.2596	0
272563.8.peg.2606	2
272563.8.peg.2607	0
272563.8.peg.2613	1
272563.8.peg.2617	1
272563.8.peg.2622	0
272563.8.peg.2624	4
272563.8.peg.2631	1
272563.8.peg.2632	0
272563.8.peg.2634	0
272563.8.peg.2636	21
272563.8.peg.2638	10
272563.8.peg.2644	9
272563.8.peg.2647	2
272563.8.peg.2660	1
272563.8.peg.2663	0
272563.8.peg.2680	2
272563.8.peg.2693	4
272563.8.peg.2697	2
272563.8.peg.2698	3
272563.8.peg.2699	3
272563.8.peg.2708	3
272563.8.peg.2709	3
272563.8.peg.2710	1
272563.8.peg.2711	4
272563.8.peg.2713	3
272563.8.peg.2715	2
272563.8.peg.2716	8
272563.8.peg.2719	0
272563.8.peg.2720	2
272563.8.peg.2721	0
272563.8.peg.2733	1
272563.8.peg.2734	0
272563.8.peg.2736	34
272563.8.peg.2741	14
272563.8.peg.2754	7
272563.8.peg.2775	12
272563.8.peg.2777	6
272563.8.peg.2778	2
272563.8.peg.2790	0
272563.8.peg.2791	0
272563.8.peg.2793	4
272563.8.peg.2794	1
272563.8.peg.2795	0
272563.8.peg.2796	6
272563.8.peg.2798	1
272563.8.peg.2800	1
272563.8.peg.2803	0
272563.8.peg.2804	0
272563.8.peg.2806	107
272563.8.peg.2816	0
272563.8.peg.2818	32
272563.8.peg.2820	0
272563.8.peg.2821	2
272563.8.peg.2829	0
272563.8.peg.2830	1
272563.8.peg.2833	0
272563.8.peg.2839	1
272563.8.peg.2840	1
272563.8.peg.2852	1
272563.8.peg.2853	6
272563.8.peg.2860	0
272563.8.peg.2861	0
272563.8.peg.2862	1
272563.8.peg.2865	1
272563.8.peg.2866	5
272563.8.peg.2867	3
272563.8.peg.2871	2
272563.8.peg.2872	5
272563.8.peg.2882	8
272563.8.peg.2888	6
272563.8.peg.2889	0
272563.8.peg.2898	2
272563.8.peg.2899	0
272563.8.peg.2901	1
272563.8.peg.2906	0
272563.8.peg.2907	1
272563.8.peg.2910	11
272563.8.peg.2911	2
272563.8.peg.2913	2
272563.8.peg.2916	16
272563.8.peg.2918	24
272563.8.peg.2921	1
272563.8.peg.2922	5
272563.8.peg.2923	1
272563.8.peg.2926	0
272563.8.peg.2940	0
272563.8.peg.294	2
272563.8.peg.2946	0
272563.8.peg.2955	6
272563.8.peg.295	2
272563.8.peg.2961	5
272563.8.peg.2962	0
272563.8.peg.2968	2
272563.8.peg.2977	0
272563.8.peg.2980	1
272563.8.peg.2981	3
272563.8.peg.2983	4
272563.8.peg.2988	0
272563.8.peg.2999	0
272563.8.peg.3000	2
272563.8.peg.3001	2
272563.8.peg.3009	3
272563.8.peg.3011	6
272563.8.peg.3012	4
272563.8.peg.3013	3
272563.8.peg.3024	0
272563.8.peg.304	0
272563.8.peg.305	0
272563.8.peg.307	1
272563.8.peg.3083	0
272563.8.peg.308	1
272563.8.peg.309	0
272563.8.peg.3111	148
272563.8.peg.3114	0
272563.8.peg.3115	0
272563.8.peg.3116	0
272563.8.peg.3130	2
272563.8.peg.3134	0
272563.8.peg.3135	0
272563.8.peg.3138	0
272563.8.peg.3139	0
272563.8.peg.3146	4
272563.8.peg.3147	4
272563.8.peg.3148	4
272563.8.peg.3150	7
272563.8.peg.3153	2
272563.8.peg.3156	3
272563.8.peg.3171	0
272563.8.peg.3174	0
272563.8.peg.3176	0
272563.8.peg.3177	0
272563.8.peg.318	0
272563.8.peg.3192	0
272563.8.peg.3202	2
272563.8.peg.3204	1
272563.8.peg.3208	0
272563.8.peg.3209	0
272563.8.peg.320	0
272563.8.peg.3218	2
272563.8.peg.321	2
272563.8.peg.3223	0
272563.8.peg.3224	0
272563.8.peg.3225	0
272563.8.peg.3226	0
272563.8.peg.3228	2
272563.8.peg.3229	0
272563.8.peg.322	2
272563.8.peg.3235	74
272563.8.peg.3239	1
272563.8.peg.323	1
272563.8.peg.3240	1
272563.8.peg.3241	0
272563.8.peg.3244	0
272563.8.peg.3245	0
272563.8.peg.3247	0
272563.8.peg.3249	0
272563.8.peg.3250	0
272563.8.peg.3253	0
272563.8.peg.3259	1
272563.8.peg.3260	0
272563.8.peg.3269	0
272563.8.peg.3270	0
272563.8.peg.3272	0
272563.8.peg.3273	0
272563.8.peg.3275	1
272563.8.peg.3279	9
272563.8.peg.3281	0
272563.8.peg.3282	1
272563.8.peg.330	3
272563.8.peg.3321	31
272563.8.peg.3322	8
272563.8.peg.3323	10
272563.8.peg.3324	4
272563.8.peg.3325	15
272563.8.peg.3328	0
272563.8.peg.3329	1
272563.8.peg.3332	1
272563.8.peg.3333	0
272563.8.peg.3343	4
272563.8.peg.3375	3
272563.8.peg.3377	2
272563.8.peg.3380	12
272563.8.peg.3384	1
272563.8.peg.3388	10
272563.8.peg.3390	58
272563.8.peg.3392	46
272563.8.peg.3393	70
272563.8.peg.3394	112
272563.8.peg.3396	69
272563.8.peg.3406	1
272563.8.peg.3409	4
272563.8.peg.3414	0
272563.8.peg.3415	0
272563.8.peg.3416	0
272563.8.peg.3421	1
272563.8.peg.3425	1
272563.8.peg.3427	6
272563.8.peg.3429	0
272563.8.peg.3430	0
272563.8.peg.3431	1
272563.8.peg.3432	0
272563.8.peg.3434	3
272563.8.peg.3435	41
272563.8.peg.3436	10
272563.8.peg.3438	14
272563.8.peg.3439	1
272563.8.peg.3464	2
272563.8.peg.3472	10
272563.8.peg.348	3
272563.8.peg.3510	1
272563.8.peg.353	15
272563.8.peg.354	1
272563.8.peg.3557	3
272563.8.peg.3558	0
272563.8.peg.3559	5
272563.8.peg.3565	2
272563.8.peg.3578	0
272563.8.peg.3580	0
272563.8.peg.3582	6
272563.8.peg.3583	0
272563.8.peg.3584	2
272563.8.peg.3585	2
272563.8.peg.3588	3
272563.8.peg.3591	1
272563.8.peg.3595	0
272563.8.peg.3596	1
272563.8.peg.3598	3
272563.8.peg.3600	3
272563.8.peg.3601	3
272563.8.peg.3602	8
272563.8.peg.3606	5
272563.8.peg.3613	2
272563.8.peg.3616	0
272563.8.peg.3621	2
272563.8.peg.3624	6
272563.8.peg.3625	2
272563.8.peg.3628	28
272563.8.peg.3632	8
272563.8.peg.3633	10
272563.8.peg.3634	8
272563.8.peg.3635	8
272563.8.peg.3636	5
272563.8.peg.3640	5
272563.8.peg.3641	2
272563.8.peg.3642	2
272563.8.peg.3645	6
272563.8.peg.3656	7
272563.8.peg.365	2
272563.8.peg.3664	26
272563.8.peg.3682	13
272563.8.peg.3683	3
272563.8.peg.3708	5
272563.8.peg.3711	4
272563.8.peg.3717	3
272563.8.peg.3718	2
272563.8.peg.3722	16
272563.8.peg.3725	6
272563.8.peg.3728	0
272563.8.peg.3730	5
272563.8.peg.3732	0
272563.8.peg.3736	2
272563.8.peg.3759	4
272563.8.peg.3760	1
272563.8.peg.3761	2
272563.8.peg.3762	1
272563.8.peg.3763	0
272563.8.peg.3768	0
272563.8.peg.3769	3
272563.8.peg.3770	2
272563.8.peg.3777	0
272563.8.peg.3799	4
272563.8.peg.3804	8
272563.8.peg.3805	0
272563.8.peg.3820	0
272563.8.peg.3822	0
272563.8.peg.3823	1
272563.8.peg.3825	1
272563.8.peg.3830	1
272563.8.peg.3838	25
272563.8.peg.3846	9
272563.8.peg.3857	3
272563.8.peg.408	4
272563.8.peg.409	3
272563.8.peg.411	0
272563.8.peg.414	40
272563.8.peg.423	52
272563.8.peg.425	0
272563.8.peg.42	1
272563.8.peg.43	0
272563.8.peg.45	0
272563.8.peg.466	0
272563.8.peg.46	0
272563.8.peg.472	1
272563.8.peg.473	1
272563.8.peg.476	3
272563.8.peg.47	0
272563.8.peg.48	1
272563.8.peg.493	0
272563.8.peg.50	0
272563.8.peg.513	6
272563.8.peg.514	4
272563.8.peg.515	8
272563.8.peg.516	7
272563.8.peg.517	3
272563.8.peg.518	15
272563.8.peg.51	2
272563.8.peg.52	0
272563.8.peg.55	1
272563.8.peg.56	0
272563.8.peg.570	4
272563.8.peg.57	1
272563.8.peg.585	4
272563.8.peg.601	6
272563.8.peg.60	0
272563.8.peg.610	1
272563.8.peg.618	0
272563.8.peg.620	0
272563.8.peg.62	18
272563.8.peg.636	0
272563.8.peg.724	3
272563.8.peg.725	1
272563.8.peg.734	3
272563.8.peg.735	3
272563.8.peg.746	4
272563.8.peg.755	48
272563.8.peg.756	9
272563.8.peg.757	13
272563.8.peg.759	8
272563.8.peg.760	16
272563.8.peg.766	40
272563.8.peg.770	5
272563.8.peg.774	3
272563.8.peg.778	0
272563.8.peg.77	12
272563.8.peg.78	17
272563.8.peg.795	0
272563.8.peg.796	1
272563.8.peg.801	10
272563.8.peg.804	4
272563.8.peg.805	10
272563.8.peg.818	5
272563.8.peg.821	6
272563.8.peg.831	5
272563.8.peg.837	1
272563.8.peg.838	3
272563.8.peg.854	0
272563.8.peg.856	1
272563.8.peg.866	6
272563.8.peg.871	1
272563.8.peg.872	2
272563.8.peg.879	13
272563.8.peg.893	90
272563.8.peg.894	64
272563.8.peg.895	21
272563.8.peg.896	55
272563.8.peg.901	0
272563.8.peg.902	0
272563.8.peg.903	0
272563.8.peg.907	1
272563.8.peg.911	1
272563.8.peg.921	21
272563.8.peg.922	25
272563.8.peg.923	35
272563.8.peg.924	18
272563.8.peg.927	0
272563.8.peg.928	0
272563.8.peg.929	0
272563.8.peg.930	1
272563.8.peg.9	5
CD630_00450	1
CD630_01120	17
CD630_01530	2
CD630_01540	0
CD630_01550	3
CD630_01790	85
CD630_02440	3
CD630_03940	44
CD630_03950	83
CD630_03960	71
CD630_03970	92
CD630_03980	96
CD630_06820	1
CD630_07500	0
CD630_08730	1
CD630_08760	0
CD630_10030	2
CD630_10040	1
CD630_10100	4
CD630_10540	89
CD630_12250	2
CD630_12590	22
CD630_14930	2
CD630_17760	2
CD630_21960	0
CD630_21990	0
CD630_21991	0
CD630_22770	1
CD630_23390	20
CD630_23410	15
CD630_23420	14
CD630_23540	104
CD630_23710	1
CD630_23800	27
CD630_24170	1
CD630_24180	0
CD630_25690	2
CD630_26510	5
CD630_26550	2
CD630_30130	6
CD630_30140	1
CD630_30150	4
CD630_32370_1	36
CD630_32370_2	47
CD630_32440	65
CD630_35150	5
K00529	0
T4BV06_CLODI	0
