patric	Smooth_1	Smooth_2
645463.3.peg.1000	3.82165605095541	3.60934182590234
645463.3.peg.1001	3.66013071895425	2.81045751633987
645463.3.peg.1002	3.4994068801898	2.55041518386714
645463.3.peg.1007	202.173913043478	222.282608695652
645463.3.peg.1016	3.64517488411294	4.29835651074589
645463.3.peg.1017	5.42635658914729	5.42635658914729
645463.3.peg.102	127.927927927928	137.687687687688
645463.3.peg.103	178.982597054886	209.303882195448
645463.3.peg.1032	35.240464344942	33.3333333333333
645463.3.peg.1037	72.0430107526882	68.0107526881721
645463.3.peg.1057	34.6618357487923	36.4734299516908
645463.3.peg.1070	8.45771144278607	8.54063018242123
645463.3.peg.1077	70.4022988505747	80.926724137931
645463.3.peg.1079	249.958228905597	255.388471177945
645463.3.peg.1084	44.6808510638298	50.8105369807497
645463.3.peg.1086	55.0998948475289	61.3564668769716
645463.3.peg.1089	65.0524616626312	74.1323648103309
645463.3.peg.1096	141.339375629406	136.883182275932
645463.3.peg.1110	51.1824324324324	55.7432432432432
645463.3.peg.1112	34.6998928188639	36.8971061093248
645463.3.peg.1125	34.8230912476723	35.5679702048417
645463.3.peg.1128	50.8525149190111	49.7442455242967
645463.3.peg.1129	49.0159901599016	51.7835178351784
645463.3.peg.1130	13.9821029082774	15.6599552572707
645463.3.peg.1176	1.27610208816705	1.50812064965197
645463.3.peg.118	4.51527224435591	4.05046480743692
645463.3.peg.119	81.8143459915612	86.6244725738397
645463.3.peg.1196	2101.33000831255	2184.28927680798
645463.3.peg.1199	36.7234848484849	39.375
645463.3.peg.120	97.4277210884354	102.763605442177
645463.3.peg.1218	29.4077134986226	32.4035812672176
645463.3.peg.1223	62.8015350877193	63.7883771929825
645463.3.peg.1233	104.838709677419	95.5913978494624
645463.3.peg.1240	56.6993464052288	59.4771241830065
645463.3.peg.1245	35.6884057971015	39.4021739130435
645463.3.peg.125	1128.21350762527	1213.07189542484
645463.3.peg.1250	35.1654846335697	31.3829787234043
645463.3.peg.1252	183.886583679115	190.076071922545
645463.3.peg.1256	71.380846325167	76.1692650334076
645463.3.peg.1257	1127.36006683375	1219.17293233083
645463.3.peg.1258	50.3154574132492	46.0567823343849
645463.3.peg.126	868.333333333333	962.453703703704
645463.3.peg.1262	63.0858346498157	64.9552395997894
645463.3.peg.1272	86.8004866180049	82.6034063260341
645463.3.peg.1304	24.9178172255095	28.1393819855358
645463.3.peg.1308	6.83060109289618	6.69398907103825
645463.3.peg.1309	13.677811550152	15.2988855116515
645463.3.peg.132	88.3084577114428	105.828002842928
645463.3.peg.1323	49.685534591195	45.2830188679245
645463.3.peg.1324	4.30327868852459	3.2103825136612
645463.3.peg.1330	8.00552104899931	9.14423740510697
645463.3.peg.1332	25.6961018297534	26.7700875099443
645463.3.peg.1351	36.6666666666667	33.2432432432432
645463.3.peg.136	174.882075471698	184.630503144654
645463.3.peg.1372	20.7692307692308	22.8205128205128
645463.3.peg.1373	33.9259259259259	35.3333333333333
645463.3.peg.1374	16.8010752688172	17.4731182795699
645463.3.peg.1376	321.465968586387	327.923211169284
645463.3.peg.1377	247.94776119403	258.146766169154
645463.3.peg.1378	83.7431693989071	90.8469945355191
645463.3.peg.1379	99.6055226824458	111.63708086785
645463.3.peg.1380	132.315521628499	151.4631043257
645463.3.peg.14	263.679245283019	259.473270440252
645463.3.peg.1406	1312.7532228361	1303.06169429098
645463.3.peg.1409	19.1309987029831	19.1958495460441
645463.3.peg.1410	30.1229508196721	32.9918032786885
645463.3.peg.1411	123.333333333333	136.25
645463.3.peg.1418	13.1659056316591	11.9482496194825
645463.3.peg.1419	18.3080808080808	19.1287878787879
645463.3.peg.1421	53.9408866995074	58.128078817734
645463.3.peg.1423	180.783582089552	196.393034825871
645463.3.peg.1428	14.1666666666667	12.5757575757576
645463.3.peg.143	88.9447236180905	95.2680067001675
645463.3.peg.1441	47.9976442873969	49.8233215547703
645463.3.peg.1442	54.1062801932367	55.9782608695652
645463.3.peg.1447	21.1692597831212	20.2734559170203
645463.3.peg.1451	130.645161290323	138.792390405294
645463.3.peg.1456	88.6650868878357	96.0900473933649
645463.3.peg.1464	47.5526641883519	51.0842627013631
645463.3.peg.1466	381.243124312431	433.993399339934
645463.3.peg.1476	1.42857142857143	1.48148148148148
645463.3.peg.1478	2.04761904761905	2.42857142857143
645463.3.peg.1479	2.41796200345423	2.24525043177893
645463.3.peg.148	0.647249190938511	0.161812297734628
645463.3.peg.1481	3.25034578146611	4.21853388658368
645463.3.peg.1482	3.3596837944664	5.53359683794466
645463.3.peg.1483	3.06427503736921	1.94319880418535
645463.3.peg.149	0.611620795107034	1.68195718654434
645463.3.peg.1493	1.00401606425703	0.652610441767068
645463.3.peg.1494	0.976909413854352	0.769686204854944
645463.3.peg.150	0.674157303370787	0.299625468164794
645463.3.peg.1562	2.7060270602706	2.2140221402214
645463.3.peg.1577	134.446347031963	137.813926940639
645463.3.peg.1580	16.4203612479475	15.5582922824302
645463.3.peg.1582	9.28120063191153	9.36018957345972
645463.3.peg.1592	0.268336314847943	0.417412045319022
645463.3.peg.1593	0.65597667638484	0.947521865889213
645463.3.peg.1594	1.86915887850467	1.63551401869159
645463.3.peg.1595	2532.67326732673	2626.51265126513
645463.3.peg.1596	2165.25	2289.08333333333
645463.3.peg.1598	65.9195402298851	62.5287356321839
645463.3.peg.1601	13.4591194968553	14.1509433962264
645463.3.peg.1602	10.7097591888466	11.0266159695818
645463.3.peg.1603	11.8483412322275	12.2432859399684
645463.3.peg.1604	34.1584158415842	35.1485148514851
645463.3.peg.161	285.06600660066	273.679867986799
645463.3.peg.1633	0.283687943262411	0.425531914893617
645463.3.peg.1639	353.705712219812	391.250903832249
645463.3.peg.1649	110.377358490566	108.438155136268
645463.3.peg.1650	27.6907001044932	25.4440961337513
645463.3.peg.1651	30.952380952381	34.0608465608466
645463.3.peg.1652	16.2525879917184	15.1138716356108
645463.3.peg.1655	14.9749373433584	11.7794486215539
645463.3.peg.1656	8.10536980749747	8.05471124620061
645463.3.peg.1657	22.790294627383	23.1946851530907
645463.3.peg.1658	938.747474747475	1007.11111111111
645463.3.peg.1659	1833.53909465021	2063.30589849108
645463.3.peg.1663	5.58176100628931	6.13207547169811
645463.3.peg.1667	2.33062330623306	2.52032520325203
645463.3.peg.1668	18.3760683760684	17.7777777777778
645463.3.peg.167	84.0531561461794	92.7094868955334
645463.3.peg.168	76.1627906976744	88.5658914728682
645463.3.peg.169	66.4118246687054	69.9796126401631
645463.3.peg.1693	716.981132075472	700.157232704403
645463.3.peg.1694	1110.06825938567	1128.04323094426
645463.3.peg.1699	2.72038567493113	3.47796143250689
645463.3.peg.1700	7.68398268398268	6.38528138528139
645463.3.peg.1701	36.493374108053	36.697247706422
645463.3.peg.1702	44.4444444444444	45.4204204204204
645463.3.peg.1703	112.907608695652	115.579710144928
645463.3.peg.1706	6.92307692307692	7.43589743589744
645463.3.peg.1707	0.870646766169154	1.43034825870647
645463.3.peg.1711	0.390070921985816	0.709219858156028
645463.3.peg.1721	0.810185185185185	1.11882716049383
645463.3.peg.1733	20.7716049382716	22.9012345679012
645463.3.peg.1738	14.9452269170579	17.2143974960876
645463.3.peg.1749	0.078247261345853	0.312989045383412
645463.3.peg.1750	11.9191919191919	14.8484848484848
645463.3.peg.1761	15.4605263157895	17.4342105263158
645463.3.peg.1772	45.3993055555556	48.1770833333333
645463.3.peg.1774	2240.80629301868	2209.78367748279
645463.3.peg.1783	7.88690476190476	7.66369047619048
645463.3.peg.1792	11.375	12.625
645463.3.peg.1800	73.0929989550679	72.884012539185
645463.3.peg.1805	361.213235294118	477.542892156863
645463.3.peg.1815	4.01234567901235	5.50411522633745
645463.3.peg.1817	17.4698795180723	15.3815261044177
645463.3.peg.1824	22.3520249221184	23.0529595015576
645463.3.peg.1826	45.2380952380952	43.0875576036866
645463.3.peg.1828	39.4047619047619	40.7738095238095
645463.3.peg.1830	12.5147232037691	13.1919905771496
645463.3.peg.1834	12.7962085308057	13.3096366508689
645463.3.peg.1835	11.8967452300786	10.8305274971942
645463.3.peg.1840	13.8453500522466	11.9644723092999
645463.3.peg.1841	51.5285996055227	52.9092702169625
645463.3.peg.1842	38.2629107981221	35.4460093896714
645463.3.peg.1843	41.5525114155251	42.1232876712329
645463.3.peg.1844	42.1975992613112	44.0443213296399
645463.3.peg.1845	30.0334168755221	28.8638262322473
645463.3.peg.1846	27.4074074074074	28.0864197530864
645463.3.peg.1847	18.9138576779026	19.3820224719101
645463.3.peg.1848	14.5238095238095	12.6785714285714
645463.3.peg.190	958.759124087591	1162.04379562044
645463.3.peg.191	812.182971014493	910.552536231884
645463.3.peg.192	100.841750841751	104.335016835017
645463.3.peg.194	4298.18325434439	4600.51342812006
645463.3.peg.1947	69.0114068441065	72.9404309252218
645463.3.peg.1948	26.0485651214128	27.924944812362
645463.3.peg.1962	0	0
645463.3.peg.1963	0	0
645463.3.peg.1966	0	0
645463.3.peg.1973	0	0
645463.3.peg.1978	0	0
645463.3.peg.198	148.914223669924	159.71769815418
645463.3.peg.1988	65.7671957671958	75.1851851851852
645463.3.peg.1989	62.8070175438597	62.1637426900585
645463.3.peg.1990	100.330396475771	108.590308370044
645463.3.peg.1991	110.816777041943	124.061810154525
645463.3.peg.201	81.3675213675214	94.7008547008547
645463.3.peg.202	30.6903991370011	28.3171521035599
645463.3.peg.2027	63.7223974763407	63.4069400630915
645463.3.peg.2042	10.9601449275362	9.42028985507246
645463.3.peg.2062	4.52898550724638	4.64975845410628
645463.3.peg.2078	7.65379113018598	8.22603719599428
645463.3.peg.2080	0.733137829912023	0.684261974584555
645463.3.peg.2081	1.01010101010101	1.05218855218855
645463.3.peg.2082	0.232288037166086	0.174216027874564
645463.3.peg.2083	0.205254515599343	0.082101806239737
645463.3.peg.2084	0.338164251207729	0.289855072463768
645463.3.peg.2096	11.0181311018131	11.4365411436541
645463.3.peg.2100	52.2815158546017	53.0162412993039
645463.3.peg.2101	33.9614740368509	34.8408710217755
645463.3.peg.2106	66.966966966967	73.963963963964
645463.3.peg.2121	1.11111111111111	1.35802469135802
645463.3.peg.2127	1.39393939393939	1.09090909090909
645463.3.peg.2128	1.6025641025641	2.35042735042735
645463.3.peg.2129	1.54385964912281	2.10526315789474
645463.3.peg.213	14.3605870020964	16.2124388539483
645463.3.peg.2130	0.838803792851933	0.984682713347921
645463.3.peg.2134	1.93955796120884	2.09742895805142
645463.3.peg.2135	0.743099787685775	1.38004246284501
645463.3.peg.2137	0.542299349240781	0.578452639190166
645463.3.peg.2138	0.772626931567329	1.17733627667403
645463.3.peg.2155	87.0007262164125	76.3253449527959
645463.3.peg.2158	121.259259259259	112.518518518519
645463.3.peg.2163	77.0183852917666	82.673860911271
645463.3.peg.2167	289.438943894389	291.089108910891
645463.3.peg.2169	37.3481781376518	40.4520917678812
645463.3.peg.2170	40.9955257270694	43.9038031319911
645463.3.peg.2183	316.796536796537	329.134199134199
645463.3.peg.2187	44.2948717948718	45.6410256410256
645463.3.peg.2191	82.1985815602837	94.468085106383
645463.3.peg.221	21.7439293598234	25.3863134657837
645463.3.peg.2218	30.7533539731682	34.1589267285862
645463.3.peg.222	29.4507575757576	41.5246212121212
645463.3.peg.2222	5.68110483364721	5.02197112366604
645463.3.peg.2226	25.894538606403	28.954802259887
645463.3.peg.223	26.2135922330097	38.9967637540453
645463.3.peg.2238	5.24861878453039	6.44567219152855
645463.3.peg.2242	9.45190156599553	8.78076062639821
645463.3.peg.2243	15.5949256342957	16.5573053368329
645463.3.peg.2246	6.2043795620438	5.23114355231144
645463.3.peg.2250	1.45238095238095	0.928571428571429
645463.3.peg.2253	0.238095238095238	0.285714285714286
645463.3.peg.2254	0.632911392405063	0
645463.3.peg.2255	0.090579710144928	0.317028985507246
645463.3.peg.2256	0.174703004891684	0.069881201956674
645463.3.peg.2261	11.2087912087912	13.1868131868132
645463.3.peg.2273	20.3205128205128	17.5641025641026
645463.3.peg.2284	29.4481981981982	26.1261261261261
645463.3.peg.2288	2.32426303854875	2.66439909297052
645463.3.peg.2289	2.97619047619048	1.93452380952381
645463.3.peg.2293	51.824034334764	56.0443490701002
645463.3.peg.230	79.0414878397711	73.6051502145923
645463.3.peg.2302	16.9197396963124	15.1120751988431
645463.3.peg.2303	9.53420669577875	9.02474526928675
645463.3.peg.231	109.539473684211	108.625730994152
645463.3.peg.2316	22.578125	25
645463.3.peg.2317	15.1416122004357	15.958605664488
645463.3.peg.232	70.8449396471681	77.9015784586815
645463.3.peg.2324	0.925925925925926	1.23456790123457
645463.3.peg.2325	0.072780203784571	0.436681222707424
645463.3.peg.2326	0.232126276694522	0.32497678737233
645463.3.peg.2327	1.03056147832267	1.13717128642502
645463.3.peg.2328	0	0.33003300330033
645463.3.peg.2329	0.447427293064877	0.111856823266219
645463.3.peg.233	42.4242424242424	44.2760942760943
645463.3.peg.2334	7.10678210678211	8.2972582972583
645463.3.peg.234	35.9425962165688	41.5525114155251
645463.3.peg.235	58.0335731414868	59.7521982414069
645463.3.peg.2356	47.8228228228228	43.993993993994
645463.3.peg.236	164.223798266351	177.370633044392
645463.3.peg.2360	28.7306201550388	34.8837209302326
645463.3.peg.2361	27.3029439696106	34.5204178537512
645463.3.peg.2362	67.7254901960784	76.7450980392157
645463.3.peg.2363	88.0434782608696	111.413043478261
645463.3.peg.2364	76.0348583877996	74.0740740740741
645463.3.peg.2366	315.898617511521	313.671274961598
645463.3.peg.2367	32.8970331588133	36.0383944153578
645463.3.peg.2368	111.848958333333	152.256944444444
645463.3.peg.2369	139.007092198582	186.524822695035
645463.3.peg.237	4.12371134020619	5.55555555555556
645463.3.peg.2370	213.651238896681	240.626460963067
645463.3.peg.2371	453.087719298246	529.684210526316
645463.3.peg.2372	190.5	207.366666666667
645463.3.peg.2375	250.044682752458	269.258266309205
645463.3.peg.2376	207.912844036697	227.484709480122
645463.3.peg.2378	279.191716766867	300.100200400802
645463.3.peg.2379	246.875	269.683908045977
645463.3.peg.238	18.4807256235828	17.2902494331066
645463.3.peg.2384	40.4166666666667	42.3611111111111
645463.3.peg.2389	6.72105672105672	7.88655788655789
645463.3.peg.239	13.2616487455197	13.2616487455197
645463.3.peg.2390	5.0314465408805	4.71698113207547
645463.3.peg.2391	15.7700421940928	14.2405063291139
645463.3.peg.240	13.1605691056911	14.380081300813
645463.3.peg.2402	202.24358974359	211.217948717949
645463.3.peg.2407	3.64396654719235	3.3452807646356
645463.3.peg.2408	4.56989247311828	5.18433179723502
645463.3.peg.2409	3.16939890710382	5.02732240437159
645463.3.peg.2416	689.309056956116	781.372549019608
645463.3.peg.2417	472.395833333333	536.892361111111
645463.3.peg.2419	568.373015873016	662.698412698413
645463.3.peg.2446	15.2812762384551	15.5331654072208
645463.3.peg.2447	35.0694444444444	40.3935185185185
645463.3.peg.2456	565.531592886871	589.822171774499
645463.3.peg.2459	3.40293890177881	2.78422273781903
645463.3.peg.2463	3.7037037037037	7.40740740740741
645463.3.peg.2464	1.64835164835165	1.28205128205128
645463.3.peg.2478	0.484496124031008	0.484496124031008
645463.3.peg.2479	121.794871794872	130.7450411224
645463.3.peg.2480	181.513083048919	205.290102389078
645463.3.peg.2486	166.417910447761	174.875621890547
645463.3.peg.2487	21.4583333333333	23.1944444444444
645463.3.peg.2496	241.880341880342	271.652421652422
645463.3.peg.2516	15.1096956829441	14.0481245576787
645463.3.peg.2535	7.59117896522477	7.16709075487701
645463.3.peg.2536	3.28638497652582	2.48826291079812
645463.3.peg.2542	32.8571428571429	24.6560846560847
645463.3.peg.2546	23.3964248159832	22.7129337539432
645463.3.peg.2551	8.16249050873197	12.870159453303
645463.3.peg.2553	11.7300724637681	9.73731884057971
645463.3.peg.2560	5.7649667405765	5.69105691056911
645463.3.peg.2561	4.48207171314741	5.34528552456839
645463.3.peg.2563	11.1801242236025	16.5631469979296
645463.3.peg.2565	477.750410509031	470.730706075534
645463.3.peg.2567	48.2429718875502	47.640562248996
645463.3.peg.2569	18.8145394465097	22.4287484510533
645463.3.peg.2572	166.231884057971	163.913043478261
645463.3.peg.2583	16.0694896851249	14.6579804560261
645463.3.peg.2586	81.1086797957695	91.2837345003647
645463.3.peg.260	19.5492662473795	18.1341719077568
645463.3.peg.2602	30.8232931726908	34.136546184739
645463.3.peg.2615	2.14632325494588	2.14632325494588
645463.3.peg.2619	19.4444444444444	16.7460317460317
645463.3.peg.2620	63.5514018691589	66.1993769470405
645463.3.peg.2621	101.785714285714	110.565476190476
645463.3.peg.2630	153.655913978495	158.333333333333
645463.3.peg.2631	235.487528344671	232.993197278912
645463.3.peg.2633	95.8937198067633	105.394524959742
645463.3.peg.2635	68.3656957928803	72.0064724919094
645463.3.peg.2637	63.0565583634176	68.2310469314079
645463.3.peg.2638	65.4106280193237	77.7777777777778
645463.3.peg.2641	5.4042904290429	5.23927392739274
645463.3.peg.2642	24.7191011235955	23.876404494382
645463.3.peg.2643	27.3574561403509	25.7127192982456
645463.3.peg.2653	24.4011976047904	25.2994011976048
645463.3.peg.2654	11.3733905579399	11.2303290414878
645463.3.peg.2656	81.6155988857939	83.1940575673166
645463.3.peg.2662	40.4118404118404	43.0341055341055
645463.3.peg.2678	61.5686274509804	63.8235294117647
645463.3.peg.2699	42.5427872860636	47.2697636511817
