patric	Smooth_1	Smooth_2
645463.3.peg.2701	28.2079646017699	32.5589970501475
645463.3.peg.2702	39.1124871001032	46.6976264189887
645463.3.peg.2703	58.5880640465793	56.2227074235808
645463.3.peg.2716	18.1818181818182	17.4747474747475
645463.3.peg.2717	33.3847736625514	37.7057613168724
645463.3.peg.2718	22.4437627811861	21.7791411042945
645463.3.peg.2719	405.545112781955	431.234335839599
645463.3.peg.2721	48.1549815498155	48.3394833948339
645463.3.peg.2723	0.339270568278202	0.339270568278202
645463.3.peg.2726	3.06513409961686	2.55427841634738
645463.3.peg.2727	1.16104868913858	1.76029962546816
645463.3.peg.2729	829.435028248587	933.658192090395
645463.3.peg.2741	226.305220883534	240.160642570281
645463.3.peg.2743	22.5049900199601	23.1037924151697
645463.3.peg.2744	4.91183879093199	4.19815281276239
645463.3.peg.2752	26.8229166666667	25.9672619047619
645463.3.peg.2753	7.3992673992674	7.47252747252747
645463.3.peg.2756	0.578703703703704	0.925925925925926
645463.3.peg.2762	61.7357001972387	60.0591715976331
645463.3.peg.2774	121.675774134791	121.857923497268
645463.3.peg.2782	0.917065390749601	0.637958532695375
645463.3.peg.2783	1.66320166320166	2.25225225225225
645463.3.peg.2784	48.207171314741	49.5019920318725
645463.3.peg.2787	27.8183292781833	29.8053527980535
645463.3.peg.2788	103.579418344519	112.975391498881
645463.3.peg.2789	57.8780680918448	59.2636579572447
645463.3.peg.2793	35.9601449275362	39.2889492753623
645463.3.peg.2794	186.842105263158	201.656920077973
645463.3.peg.2802	124.635143023935	139.28779918272
645463.3.peg.2808	168.432671081678	168.543046357616
645463.3.peg.2818	35.5282738095238	38.6904761904762
645463.3.peg.2819	32.5365205843294	37.5166002656042
645463.3.peg.2821	41.2666666666667	40.3333333333333
645463.3.peg.2826	18.901303538175	20.7635009310987
645463.3.peg.2827	13.825424721734	14.5284124194493
645463.3.peg.2830	1198.64091559371	1247.42489270386
645463.3.peg.2831	180.202169625247	186.98224852071
645463.3.peg.2833	35.9632446134347	35.0126742712294
645463.3.peg.2835	59.9673202614379	59.4771241830065
645463.3.peg.2837	156.303418803419	163.060897435897
645463.3.peg.2840	31.1635220125786	35.9433962264151
645463.3.peg.2841	62.2347066167291	67.29088639201
645463.3.peg.2842	6.88463583200425	8.08080808080808
645463.3.peg.2845	7.542194092827	6.56645569620253
645463.3.peg.2859	0.11037527593819	0.607064017660044
645463.3.peg.2880	28.9252728799328	32.6196473551637
645463.3.peg.2886	4.36036036036036	4.3963963963964
645463.3.peg.2893	13.3647798742138	10.9276729559748
645463.3.peg.2903	7.42471443406023	7.16510903426791
645463.3.peg.2906	73.7597911227154	73.585726718886
645463.3.peg.2907	89.7359735973597	88.9438943894389
645463.3.peg.2909	125.020990764064	133.375314861461
645463.3.peg.2914	0.936329588014981	1.40449438202247
645463.3.peg.2930	2.1025641025641	1.84615384615385
645463.3.peg.2932	1.08695652173913	1.44927536231884
645463.3.peg.2932	2.92096219931271	3.09278350515464
645463.3.peg.294	29.0450928381963	28.2051282051282
645463.3.peg.2941	825	791.194968553459
645463.3.peg.2943	2022.57818459191	2107.24637681159
645463.3.peg.2944	1661.79604261796	1757.6103500761
645463.3.peg.2945	1617.94871794872	1627.5641025641
645463.3.peg.295	25.4154447702835	26.9794721407625
645463.3.peg.2969	2.80172413793103	2.58620689655172
645463.3.peg.2970	7.87159190853122	7.16798592788039
645463.3.peg.2971	7.71276595744681	7.4468085106383
645463.3.peg.2985	1.87793427230047	1.93661971830986
645463.3.peg.2989	47.4971558589306	46.13196814562
645463.3.peg.2990	61.4942528735632	57.6628352490422
645463.3.peg.2993	47.6851851851852	60.3395061728395
645463.3.peg.2994	107.380952380952	111.095238095238
645463.3.peg.3003	1.2489233419466	1.03359173126615
645463.3.peg.3004	0.326797385620915	0.65359477124183
645463.3.peg.3005	0.82051282051282	0.769230769230769
645463.3.peg.3007	1.48342059336824	1.8760907504363
645463.3.peg.3010	109.107271418287	123.182145428366
645463.3.peg.3013	108.016147635525	110.322952710496
645463.3.peg.3014	105.600358422939	106.003584229391
645463.3.peg.3015	104.984423676012	116.822429906542
645463.3.peg.3016	96.6450216450216	107.359307359307
645463.3.peg.303	1.08695652173913	0.845410628019324
645463.3.peg.3032	4.23529411764706	5.25490196078431
645463.3.peg.3033	163.679245283019	184.905660377359
645463.3.peg.304	2.30923694779116	2.51004016064257
645463.3.peg.3048	4.4543429844098	5.49368968077209
645463.3.peg.3057	0.854700854700855	0.641025641025641
645463.3.peg.3059	0.788288288288288	0.825825825825826
645463.3.peg.306	2.35173824130879	2.45398773006135
645463.3.peg.3063	1.24542124542125	0.915750915750916
645463.3.peg.3064	0.257898130238556	0.386847195357834
645463.3.peg.307	2.24867724867725	2.11640211640212
645463.3.peg.308	1.5625	2.19907407407407
645463.3.peg.3085	1.85185185185185	2.16049382716049
645463.3.peg.3086	0.282485875706215	0.141242937853107
645463.3.peg.3087	0.120192307692308	0.080128205128205
645463.3.peg.3088	0.314465408805031	0.943396226415094
645463.3.peg.3090	5.36796536796537	5.88744588744589
645463.3.peg.3091	3.99464831804281	3.87996941896024
645463.3.peg.3097	49.1306954436451	48.1714628297362
645463.3.peg.3101	4.42817294281729	4.42817294281729
645463.3.peg.3102	1.82576943140323	2.34741784037559
645463.3.peg.3105	3.41235632183908	4.13074712643678
645463.3.peg.3106	1.60314579552329	2.08711433756806
645463.3.peg.3108	57.9268292682927	50.1016260162602
645463.3.peg.3110	2.08333333333333	2.30034722222222
645463.3.peg.3111	9.03426791277259	7.78816199376947
645463.3.peg.3114	5.64853556485356	6.41562064156206
645463.3.peg.3122	14.8109965635739	16.3230240549828
645463.3.peg.3140	4.93697478991597	4.48179271708684
645463.3.peg.3141	4.22498703991706	4.45826853291861
645463.3.peg.3143	9.70735189150607	9.88579586009993
645463.3.peg.3146	10.0069013112491	10.9730848861284
645463.3.peg.3147	9.74099099099099	8.61486486486487
645463.3.peg.3150	1.21308016877637	1.55590717299578
645463.3.peg.317	7.56646216768916	6.74846625766871
645463.3.peg.319	8.47362514029181	10.1010101010101
645463.3.peg.320	5.39979231568017	5.9190031152648
645463.3.peg.321	2.28174603174603	3.24074074074074
645463.3.peg.3215	280.433101314772	307.23124516628
645463.3.peg.3216	204.305283757339	218.851924331376
645463.3.peg.3217	266.801075268817	299.596774193548
645463.3.peg.3218	151.745635910224	175.644222776392
645463.3.peg.3219	332.986111111111	397.073412698413
645463.3.peg.322	3.75375375375375	4.15415415415415
645463.3.peg.3222	0.546448087431694	0.741608118657299
645463.3.peg.3223	1.04166666666667	1.22126436781609
645463.3.peg.3226	1.65537998495109	1.91873589164786
645463.3.peg.3227	4.82954545454545	5.83964646464646
645463.3.peg.3237	52.8735632183908	51.9056261343013
645463.3.peg.3274	30.4857621440536	29.5644891122278
645463.3.peg.3276	86.9261477045908	87.9241516966068
645463.3.peg.3279	90.7949790794979	105.020920502092
645463.3.peg.3289	24.1071428571429	25.3968253968254
645463.3.peg.3291	12.8205128205128	14.957264957265
645463.3.peg.3292	11.6600790513834	15.0856389986825
645463.3.peg.3293	31.7493112947658	36.2947658402204
645463.3.peg.3295	35.5927698032961	41.4141414141414
645463.3.peg.3304	59.9307159353349	61.4703618167821
645463.3.peg.3307	12.5984251968504	14.3982002249719
645463.3.peg.3312	3.4640522875817	3.39869281045752
645463.3.peg.3313	0.96969696969697	1.6969696969697
645463.3.peg.3314	1.85185185185185	1.96078431372549
645463.3.peg.3322	12.3962040332147	11.5658362989324
645463.3.peg.3326	47.843137254902	46.6666666666667
645463.3.peg.3328	500.231124807396	492.424242424243
645463.3.peg.3330	21.09375	23.828125
645463.3.peg.3331	7.51262626262626	9.02777777777778
645463.3.peg.3332	5.43735224586288	6.50118203309693
645463.3.peg.3333	5.9375	4.375
645463.3.peg.3335	27.1766169154229	28.7935323383085
645463.3.peg.3336	76.7932489451477	85.8438818565401
645463.3.peg.3337	37.2387238723872	39.7139713971397
645463.3.peg.3339	153.037037037037	152.185185185185
645463.3.peg.334	38.2030178326475	36.2825788751715
645463.3.peg.3340	51.9278606965174	51.8345771144279
645463.3.peg.3365	118.370607028754	121.192758253461
645463.3.peg.3373	24.6620046620047	29.7668997668998
645463.3.peg.3392	4.66101694915254	4.80225988700565
645463.3.peg.34	0.758955676988464	0.455373406193078
645463.3.peg.3413	104.741624077229	119.477569562748
645463.3.peg.3414	65.9375	75.6770833333333
645463.3.peg.3421	53.2494758909853	53.7211740041929
645463.3.peg.3434	1.33565621370499	1.16144018583043
645463.3.peg.3436	2.33426704014939	2.19421101774043
645463.3.peg.3438	47.2567287784679	48.2919254658385
645463.3.peg.3439	29.4	30.6666666666667
645463.3.peg.3440	39.0176600441501	47.8476821192053
645463.3.peg.3441	30.1555104800541	34.0094658553076
645463.3.peg.3444	34.75935828877	32.9768270944742
645463.3.peg.3447	38.5057471264368	40.4761904761905
645463.3.peg.3451	19.9346405228758	19.094304388422
645463.3.peg.3452	32.2530864197531	34.8251028806584
645463.3.peg.3454	30.9333333333333	35.0666666666667
645463.3.peg.3456	21.1240310077519	21.3178294573643
645463.3.peg.3457	16.0975609756098	17.0731707317073
645463.3.peg.3458	46.8481375358166	50.1432664756447
645463.3.peg.3462	1.93602693602694	1.68350168350168
645463.3.peg.3472	7.68817204301075	7.79569892473118
645463.3.peg.3495	16.8421052631579	12.1052631578947
645463.3.peg.35	0.727802037845706	0.946142649199418
645463.3.peg.3502	134.19689119171	143.350604490501
645463.3.peg.3506	136.015325670498	143.67816091954
645463.3.peg.3507	160.286738351254	191.362007168459
645463.3.peg.3508	146.915776986951	168.920521945433
645463.3.peg.3509	128.942115768463	143.745841650033
645463.3.peg.3510	92.3076923076923	96.4285714285714
645463.3.peg.3514	270.93023255814	289.922480620155
645463.3.peg.3515	89.4736842105263	90.7894736842105
645463.3.peg.3516	298.630136986301	309.817351598174
645463.3.peg.3519	54.3650793650794	53.015873015873
645463.3.peg.3556	196.004206098843	201.051524710831
645463.3.peg.3557	254.166666666667	257.86231884058
645463.3.peg.3581	26.3415892672859	28.3797729618163
645463.3.peg.3584	117.959468902865	122.886093640811
645463.3.peg.3591	20.6382978723404	21.4184397163121
645463.3.peg.3595	194.411764705882	202.254901960784
645463.3.peg.3598	180.41504539559	198.573281452659
645463.3.peg.360	197.811131957473	199.405878674171
645463.3.peg.3601	8.89570552147239	9.04907975460123
645463.3.peg.3605	27.1995043370508	22.6765799256506
645463.3.peg.3609	166.340933767644	159.500542888165
645463.3.peg.3632	28.9522918615529	31.4468350483318
645463.3.peg.3633	28.8127853881279	28.675799086758
645463.3.peg.3634	26.9098846273776	27.7517929529155
645463.3.peg.3635	27.4425287356322	25.5747126436782
645463.3.peg.3636	36.8898186889819	39.0516039051604
645463.3.peg.3641	21.5785054575987	24.5172124265323
645463.3.peg.3642	25.137741046832	24.931129476584
645463.3.peg.3643	37.390350877193	45.0657894736842
645463.3.peg.3650	51.3824884792627	48.3870967741936
645463.3.peg.37	5.05675954592363	5.10835913312694
645463.3.peg.3700	1.10584518167457	1.4218009478673
645463.3.peg.3705	1.29310344827586	1.0536398467433
645463.3.peg.3717	1.1136712749616	1.34408602150538
645463.3.peg.3719	13.2075471698113	13.2075471698113
645463.3.peg.372	112.115621156212	108.30258302583
645463.3.peg.3720	14.4230769230769	11.3782051282051
645463.3.peg.3722	16.6191155492154	17.0233000475511
645463.3.peg.3727	142.131782945736	142.093023255814
645463.3.peg.3743	54.8556430446194	61.1111111111111
645463.3.peg.38	3.54609929078014	5.01519756838906
645463.3.peg.384	6.61213360599864	8.07770961145194
645463.3.peg.386	2.46212121212121	2.36742424242424
645463.3.peg.389	1643.04304304304	1929.57957957958
645463.3.peg.39	3.62941738299904	3.58166189111748
645463.3.peg.390	1916.08333333333	2251.04166666667
645463.3.peg.391	1355.61728395062	1614.87654320988
645463.3.peg.392	1742.01135442011	2027.77777777778
645463.3.peg.393	2370.12411347518	2725.97517730496
645463.3.peg.398	111.057173678533	118.716289104639
645463.3.peg.40	3.7261698440208	4.88157134604275
645463.3.peg.402	19.620253164557	21.1545838128117
645463.3.peg.412	0.561797752808989	0.795880149812734
645463.3.peg.418	0.375586854460094	0.187793427230047
645463.3.peg.419	0.246132208157525	0.246132208157525
645463.3.peg.42	0.645161290322581	0.10752688172043
645463.3.peg.43	1.15511551155116	1.32013201320132
645463.3.peg.44	0.32967032967033	0.366300366300366
645463.3.peg.441	2.90666666666667	3.38666666666667
645463.3.peg.46	0.230414746543779	0.153609831029186
645463.3.peg.462	212.555066079295	181.938325991189
645463.3.peg.463	1.85185185185185	2.65906932573599
645463.3.peg.464	3.71702637889688	4.79616306954437
645463.3.peg.465	3.37552742616034	4.85232067510549
645463.3.peg.466	5.53359683794466	6.91699604743083
645463.3.peg.467	5.5952380952381	7.08333333333333
645463.3.peg.47	25.8842443729903	22.8831725616291
645463.3.peg.49	17.5925925925926	17.0781893004115
645463.3.peg.50	54.2832167832168	57.488344988345
645463.3.peg.500	63.2323232323232	69.5959595959596
645463.3.peg.515	46.1290322580645	47.6344086021505
645463.3.peg.52	55.2294197031039	56.2415654520918
645463.3.peg.530	249.403874813711	274.788872329856
645463.3.peg.54	412.64245014245	446.153846153846
645463.3.peg.549	2.73892773892774	3.41880341880342
645463.3.peg.558	6.58826216031057	6.65677095227221
645463.3.peg.560	260.166666666667	252.857142857143
645463.3.peg.57	65.884476534296	76.1131167268352
645463.3.peg.58	41.010101010101	39.8989898989899
645463.3.peg.658	0.731261425959781	0.60938452163315
645463.3.peg.664	6.39423076923077	7.40384615384615
645463.3.peg.671	15.3167185877466	16.0176531671859
645463.3.peg.672	1.4989837398374	1.60060975609756
645463.3.peg.681	23.2750242954325	25.4130223517979
645463.3.peg.682	33.5839598997494	34.3149540517962
645463.3.peg.693	61.2580834803057	72.8982951205173
645463.3.peg.702	728.443649373882	846.511627906977
645463.3.peg.703	435.545023696682	501.263823064771
645463.3.peg.704	444.558991981672	516.323024054983
645463.3.peg.706	534.467120181406	618.310657596372
645463.3.peg.707	312.012987012987	375.541125541126
645463.3.peg.713	1532.01058201058	1712.83068783069
645463.3.peg.717	63.1127450980392	78.0024509803922
645463.3.peg.721	9.80769230769231	8.26923076923077
645463.3.peg.726	1.04780615586117	0.392927308447937
645463.3.peg.735	4.96323529411765	4.77941176470588
645463.3.peg.744	9.45578231292517	11.4965986394558
645463.3.peg.745	159.408602150538	161.559139784946
645463.3.peg.750	2.85204991087344	4.72370766488414
645463.3.peg.754	6.66666666666667	8.65384615384615
645463.3.peg.769	31.7204301075269	35.6989247311828
645463.3.peg.770	69.0608760207869	74.0348923533779
645463.3.peg.773	137.966101694915	131.694915254237
645463.3.peg.783	205.42328042328	223.611111111111
645463.3.peg.789	0.306372549019608	0.122549019607843
645463.3.peg.790	0.260999254287845	0.633855331841909
645463.3.peg.806	19.888178913738	21.1661341853035
645463.3.peg.807	22.8500355366027	25.2665245202559
645463.3.peg.817	440.609840609841	491.857241857242
645463.3.peg.822	44.2627206645898	47.4039460020768
645463.3.peg.823	44.6285140562249	50.0502008032129
645463.3.peg.830	71.0034013605442	84.0561224489796
645463.3.peg.844	1509.27342256214	1675.62141491396
645463.3.peg.845	1081.53021442495	1202.33918128655
645463.3.peg.846	1158.67724867725	1250.79365079365
645463.3.peg.851	1.08527131782946	1.16279069767442
645463.3.peg.852	3.33333333333333	4.84848484848485
645463.3.peg.853	5.79382994732882	4.627539503386
645463.3.peg.857	39.8387096774193	38.3333333333333
645463.3.peg.861	25.089605734767	24.910394265233
645463.3.peg.862	203.812316715543	198.582600195503
645463.3.peg.865	0.529865125240848	0.481695568400771
645463.3.peg.872	21.14556416882	25.4521963824289
645463.3.peg.873	26.3483642793988	27.7188328912467
645463.3.peg.874	32.016632016632	33.4026334026334
645463.3.peg.875	45.3726453726454	49.7133497133497
645463.3.peg.879	1.69082125603865	2.05314009661836
645463.3.peg.880	2.34741784037559	2.17136150234742
645463.3.peg.881	2.85547785547786	3.72960372960373
645463.3.peg.898	15	13.6507936507937
645463.3.peg.904	0.08605851979346	0.229489386115892
645463.3.peg.905	0.45662100456621	0.273972602739726
645463.3.peg.906	0.101626016260163	0.203252032520325
645463.3.peg.907	2.00746965452848	1.68067226890756
645463.3.peg.909	557.474466109564	683.704735376045
645463.3.peg.910	472.452229299363	574.84076433121
645463.3.peg.916	1.07296137339056	1.28755364806867
645463.3.peg.918	52.5595238095238	48.1547619047619
645463.3.peg.919	40.3460837887067	42.2586520947177
645463.3.peg.920	34.4754653130288	38.1133671742809
645463.3.peg.929	14.7707231040564	15.7407407407407
645463.3.peg.930	7.4	7
645463.3.peg.954	3.6	2.35555555555556
645463.3.peg.955	2.25641025641026	2.61538461538462
645463.3.peg.956	106.102941176471	115.147058823529
645463.3.peg.957	65.5604719764012	72.6892822025565
645463.3.peg.969	54.8403193612774	58.0838323353293
645463.3.peg.971	82.6466916354557	74.3445692883895
645463.3.peg.976	497.977132805629	612.532981530343
645463.3.peg.979	995.551378446115	1137.03007518797
645463.3.peg.980	746.45390070922	815.898345153664
645463.3.peg.981	1707.09487825357	2020.3610411419
645463.3.peg.994	40.6872852233677	39.4845360824742
645463.3.peg.998	6.40096618357488	4.58937198067633
